Step,Observation,Action,Reasoning,Reward,Done
23,"message:
You don't have enough energy to cast that spell.

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=48, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<..@d..                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:12                                   

",a,,0.0,False
24,"message:
What do you want to eat? [ef or ?*]

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<..@d..                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:12                                   

",eat,,0.0,False
25,"message:
This clove of garlic is delicious!

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=48, y=4)

map:
                                                                                
                                            --------                            
                                            |.....d|                            
                                            |<..@...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",e,,0.0,False
26,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",inventory,,0.0,False
27,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",south,,0.0,False
28,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",down,,0.0,False
29,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",down,,0.0,False
30,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",down,,0.0,False
31,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",down,,0.0,False
32,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",east,,0.0,False
33,"message:
Weapons
a - a blessed +1 mace (weapon in hand)
Armor
b - a +0 robe (being worn)
c - a +0 small shield (being worn)
Comestibles
f - 2 sprigs of wolfsbane
Spellbooks
g - a spellbook of extra healing
h - a spellbook of create monster
Potions
d - 4 potions of holy water
Boulders/Statues
i - a statue of a newt
(end)

language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
far southsouthwest 
(x=46, y=14)

map:
                                        a - a blessed +1 mace (weapon in hand)  
                                        Armor                                   
                                        b - a +0 robe (being worn)              
                                        c - a +0 small shield (being worn)      
                                        Comestibles                             
                                        f - 2 sprigs of wolfsbane               
                                        Spellbooks                              
                                        g - a spellbook of extra healing        
                                        h - a spellbook of create monster       
                                        Potions                                 
                                        d - 4 potions of holy water             
                                        Boulders/Statues                        
                                        i - a statue of a newt                  
                                        (end)                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",up,,0.0,False
34,"message:


language observation:
doorway near east
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
tame little dog very near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=48, y=4)

map:
                                                                                
                                            --------                            
                                            |.....d|                            
                                            |<..@...                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:13                                   

",esc,,0.0,False
35,"message:


language observation:
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
doorway very near east
tame little dog adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=49, y=4)

map:
                                                                                
                                            --------                            
                                            |....d.|                            
                                            |<...@..                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:14                                   

",east,,0.0,False
36,"message:
You swap places with your little dog.

language observation:
stairs up near westsouthwest
vertical wall near west
vertical wall very near east
tame little dog very near eastsoutheast
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a priest
(x=49, y=3)

map:
                                                                                
                                            --------                            
                                            |....@.|                            
                                            |<.....d                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:15                                   

",north,,0.0,False
37,"message:
You hear a door open.

language observation:
dark area near east
stairs up near west
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
doorway very near east
tame little dog adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a priest
(x=49, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<...@d.                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:16                                   

",south,,0.0,False
38,"message:
You swap places with your little dog.

language observation:
vertical wall far west
stairs up near west
horizontal wall very near north and northwest
dark area very near east
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a priest
(x=50, y=4)

map:
                                                                                
                                            --------                            
                                            |.....d|                            
                                            |<....@.                            
                                            -.------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:17                                   

",east,,0.0,False
39,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near east and southeast
horizontal wall very near northwest
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest
tame little dog adjacent northwest

cursor:
Yourself a priest
(x=51, y=4)

map:
                                                                                
                                            --------                            
                                            |.....d|                            
                                            |<.....@#                           
                                            -.------#                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:18                                   

",east,,0.0,False
40,"message:
You can't go down here.

language observation:
stairs up far west
vertical wall far west
dark area very near east and southeast
horizontal wall very near northwest
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest
tame little dog adjacent northwest

cursor:
Yourself a priest
(x=51, y=4)

map:
                                                                                
                                            --------                            
                                            |.....d|                            
                                            |<.....@#                           
                                            -.------#                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:18                                   

",down,,0.0,False
41,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
dark area very near east and southeast
horizontal wall very near northwest
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest
tame little dog adjacent northwest

cursor:
Yourself a priest
(x=51, y=4)

map:
                                                                                
                                            --------                            
                                            |.....d|                            
                                            |<.....@#                           
                                            -.------#                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:18                                   

",north,,0.0,False
42,"message:


language observation:
stairs up far west
vertical wall far west
dark area very near south
dark area adjacent north, northeast, east, and southeast
southeast corner adjacent southwest
tame little dog adjacent west
vertical wall adjacent northwest

cursor:
Yourself a priest
(x=52, y=4)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<.....d@                           
                                            -.------#                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0 T:19                                   

",east,,0.0,False
