Step,Action,Reasoning,Observation,Reward,Done
25,west,,"message:


language observation:
stairs up far north
dark area far east
stairs down near north
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    .@.....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
27,west,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
28,northwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
29,north,,"message:


language observation:
stairs up near northnortheast
stairs down near northnortheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    @   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
31,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
32,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
33,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
34,east,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
35,east,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
36,east,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
37,east,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
38,southeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
39,southeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
40,southeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
41,south,,"message:


language observation:
stairs up near northnortheast
stairs down near northnortheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    @   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
42,south,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
43,southwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
44,southwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
45,southwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
