Step,Observation,Action,Reasoning,Reward,Done
73,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near eastnortheast, east, and eastsoutheast
fountain near east
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
stairs up very near northwest
boulder very near northnorthwest
bars adjacent north, northeast, southeast, and south

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #..@..{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,-0.001,False
74,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near eastnortheast and east
fountain near east
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near northnorthwest
bars adjacent northeast and southeast

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #.@...{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,-0.001,False
75,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast and eastsoutheast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #.@####..#                                    
                                  #.....{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,-0.001,False
76,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastnortheast
boulders far eastsoutheast
dark area far east, southeast, and south
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #@.####..#                                    
                                  #.....{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,-0.001,False
77,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
boulder far eastnortheast
boulders far eastsoutheast
dark area far east, southeast, and south
fountain far eastsoutheast
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #@`###...#                                    
                                  #..####..#                                    
                                  #.....{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,-0.001,False
78,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
boulder far eastnortheast
boulders far eastsoutheast
dark area far east, southeast, and south
fountain far eastsoutheast
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #@`###...#                                    
                                  #..####..#                                    
                                  #.....{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,-0.001,False
79,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastnortheast
boulders far eastsoutheast
dark area far east, southeast, and south
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #@.####..#                                    
                                  #.....{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,-0.001,False
80,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast and eastsoutheast
fountains near eastsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
bars adjacent northeast and east
stairs up adjacent northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #.@####..#                                    
                                  #.....{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,-0.001,False
81,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near eastnortheast and east
fountain near east
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near northnorthwest
bars adjacent northeast and southeast

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #.@...{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,-0.001,False
82,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near eastnortheast, east, and eastsoutheast
fountain near east
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
stairs up very near northwest
boulder very near northnorthwest
bars adjacent north, northeast, southeast, and south

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #..@..{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,-0.001,False
83,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northeast, east, and eastsoutheast
fountain near southeast
dark area near southeast, south, southwest, west, and northwest
stairs up near westnorthwest
bars very near north, northnortheast, eastnortheast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near east and eastsoutheast
boulder very near northwest
bars adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #...@.{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,-0.001,False
84,"message:


language observation:
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast, eastsoutheast, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
stairs up near westnorthwest
bars very near north, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent north, northeast, south, southwest, and northwest
fountain adjacent east and southeast

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #....@{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,-0.001,False
85,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
stairs up near westnorthwest
boulder very near eastsoutheast
bars very near southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars adjacent north, southwest, and northwest
boulder adjacent east
fountain adjacent south

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #.....@`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,-0.001,False
86,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westnorthwest
bars very near north, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near east
fountain very near southsoutheast
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest and west

cursor:
Yourself a knight
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #.....{`.#                                    
                                  #..###@.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,-0.001,False
87,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westnorthwest
bars very near north, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near east
fountain very near southsoutheast
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest and west

cursor:
Yourself a knight
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #.....{`.#                                    
                                  #..###@.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,-0.001,False
88,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
stairs up near westnorthwest
boulder very near eastsoutheast
bars very near southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars adjacent north, southwest, and northwest
boulder adjacent east
fountain adjacent south

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #.....@`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,-0.001,False
89,"message:


language observation:
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast, eastsoutheast, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
stairs up near westnorthwest
bars very near north, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent north, northeast, south, southwest, and northwest
fountain adjacent east and southeast

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  ######.`.#                                    
                                  #<`###...#                                    
                                  #..####..#                                    
                                  #....@{`.#                                    
                                  #..###{.`#                                    
                                  ######...#                                    
                                  ######.{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,-0.001,False
