Step,Action,Reasoning,Observation,Reward,Done
49,north,,"message:


language observation:
stairs up far northnortheast
dark area very near north, northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      @                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
50,north,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      @......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
51,northeast,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      @......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
52,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a knight
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .@.....                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
53,east,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      ..@....                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      ...@...                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      ....@..                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
56,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      ....@..                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
57,northeast,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      ....@..                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
58,east,,"message:


language observation:
stairs up far northnortheast
dark area far west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .....@.                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
59,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .....@.                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
60,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .....@.                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
61,northeast,,"message:


language observation:
stairs up far north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            @                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
62,north,,"message:


language observation:
stairs up far north
dark area far north
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  @                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
63,north,,"message:


language observation:
stairs up far north
dark area far north
dark area near south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . @                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
64,north,,"message:


language observation:
dark area far north
stairs up near north
dark area near south and west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ..@                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
65,north,,"message:


language observation:
dark area far north and south
stairs up near north
dark area near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
66,west,,"message:
It's solid stone.

language observation:
dark area far north and south
stairs up near north
dark area near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
67,northwest,,"message:
It's solid stone.

language observation:
dark area far north and south
stairs up near north
dark area near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
68,north,,"message:


language observation:
dark area far south
stairs up near north
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
69,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near north
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
70,north,,"message:


language observation:
dark area far south
dark area near north
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
