Step,Action,Reasoning,Observation,Reward,Done
34,east,,"message:
You swap places with your kitten.

language observation:
vertical closed door far eastnortheast
vertical wall far east
stairs up far southsoutheast
horizontal wall near north and northeast
stairs down near east
vertical wall near west
northwest room corner near northwest
leash very near east
tame kitten adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=52, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 ...f......+                    
                                                 |..@.(..>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:25                                   

",0.0,False
35,east,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall far east
stairs up far southsoutheast
horizontal wall near north, northeast, and northwest
stairs down near east
vertical wall near west
tame kitten adjacent north
leash adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=53, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 ....f.....+                    
                                                 |...@(..>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:26                                   

",0.0,False
36,east,,"message:
You see here a leash.

language observation:
stairs up far southsoutheast
horizontal wall near north, northeast, and northwest
vertical closed door near eastnortheast
stairs down near east
vertical wall near east and west
tame kitten adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=54, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 ..........+                    
                                                 |....@f.>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:27                                   

",0.0,False
37,pickup,,"message:
l - a leash.

language observation:
stairs up far southsoutheast
horizontal wall near north, northeast, and northwest
vertical closed door near eastnortheast
stairs down near east
vertical wall near east and west
tame kitten adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=54, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                                 |.........|                    
                                                 .....f....+                    
                                                 |....@..>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:28                                   

",0.0,False
38,east,,"message:


language observation:
stairs up far southsoutheast
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical closed door near eastnortheast
vertical wall near east
stairs down very near east
tame kitten very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=55, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                          -      |...f.....|                    
                                           -     ..........+                    
                                                 |.....@.>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:10(11) Pw:2(2) AC:7 Xp:1/0 T:29                                   

",0.0,False
39,east,,"message:


language observation:
stairs up far southsoutheast
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
vertical closed door near eastnortheast
vertical wall near east
tame kitten very near westnorthwest
stairs down adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=56, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                         --      |.........|                    
                                          .-     .....f....+                    
                                                 |......@>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:30                                   

",0.0,False
40,east,,"message:


language observation:
stairs up far south
vertical wall far west
horizontal wall near north and northwest
vertical wall very near northeast and east
vertical closed door very near eastnortheast
tame kitten very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=57, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                        ---      |.........|                    
                                         ..-     ..........+                    
                                                 |.....f.@.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:31                                   

",0.0,False
41,west,,"message:


language observation:
stairs up far southsoutheast
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
vertical closed door near eastnortheast
vertical wall near east
tame kitten adjacent north
stairs down adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=56, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                        ---      |.........|                    
                                         ..-     .......f..+                    
                                                 |......@>.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:32                                   

",0.0,False
42,east,,"message:


language observation:
stairs up far south
vertical wall far west
horizontal wall near north and northwest
vertical wall very near northeast and east
vertical closed door very near eastnortheast
horizontal wall adjacent southeast, south, and southwest
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=57, y=6)

map:
                                                                                
                                                                                
                                                 -----------                    
                                        ---      |.........|                    
                                         ..-     .......f..+                    
                                                 |.......@.|                    
                                                 -.---------                    
                                                  ###                           
                                                    ##                          
                                                     #######                    
                                                        ---.---                 
                                                        |.....|                 
                                                        |<....|                 
                                                        |.....|                 
                                                        -------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:33                                   

",0.0,False
43,down,,"message:
You descend the stairs.


language observation:
horizontal wall near north and northeast
worthless piece of white glass near eastnortheast
vertical wall near east and west
northwest room corner near northwest
horizontal closed door near northnorthwest
tame kitten very near northnortheast
newt very near northeast
gnome corpse very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=17, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -+------                                                          
              |...f:*|                                                          
              |......|                                                          
              |%.@...|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:50  
Dlvl:2 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:34                                   

",50.0,False
44,west,,"message:
The kitten bites the newt.  The newt is killed!

language observation:
horizontal wall near north and northeast
worthless piece of white glass near eastnortheast
vertical wall near east
horizontal closed door near northnorthwest
tame kitten very near northeast
vertical wall very near west and northwest
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest
gnome corpse adjacent west

cursor:
Yourself a rogue
(x=16, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -+------                                                          
              |...f.*|                                                          
              |......|                                                          
              |%@<...|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:50  
Dlvl:2 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:35                                   

",0.0,False
45,pickup,,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north and northeast
worthless piece of white glass near eastnortheast
vertical wall near east
horizontal closed door near northnorthwest
tame kitten very near northeast
vertical wall very near west and northwest
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest
gnome corpse adjacent west

cursor:
Yourself a rogue
(x=16, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -+------                                                          
              |...f.*|                                                          
              |......|                                                          
              |%@<...|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:13 In:8 Wi:12 Ch:12 Chaotic S:50  
Dlvl:2 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0 T:35                                   

",0.0,False
46,west,,"message:
Things that are here:
a gnome corpse
a lock pick
7 rocks

A trap door in the ceiling opens and a rock falls on your head!
 
You made the top ten list!
No  Points     Name
Hp [max]
1         50  Agent-Rog-Orc-Fem-Cha died in The Dunge
eons of Doom on
level 2.  Killed by a falling rock.
-  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         50  Agent-Rog-Orc-Fem-Cha died in The Dunge
ons of Doom on                                                                  
                                        level 2.  Killed by a falling rock.     
                -  [11]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
