Step,Observation,Action,Reasoning,Reward,Done
87,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
tame little dog adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.d@                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:45                                   

",east,,0.0,False
88,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
tame little dog adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.d@                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:45                                   

",north,,0.0,False
89,"message:
It's a wall.

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
tame little dog adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.d@                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:45                                   

",northwest,,0.0,False
90,"message:
You swap places with Hachi.

language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
tame little dog adjacent southeast
vertical wall adjacent south
horizontal closed door adjacent northwest

cursor:
Yourself a samurai
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.@#                                                
                         |....|d###                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:46                                   

",west,,0.0,False
91,"message:


language observation:
dark area near east
horizontal wall near south and southwest
vertical wall near west
dark area very near north
horizontal closed door adjacent north
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
stairs up adjacent west
horizontal wall adjacent northwest

cursor:
Yourself a samurai
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<@.#                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:47                                   

",west,,0.0,False
92,"message:
You can't go up here.

language observation:
dark area near east
horizontal wall near south and southwest
vertical wall near west
dark area very near north
horizontal closed door adjacent north
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
stairs up adjacent west
horizontal wall adjacent northwest

cursor:
Yourself a samurai
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<@.#                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:47                                   

",up,,0.0,False
93,"message:


language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
doorway very near east and southeast
horizontal wall adjacent north
horizontal closed door adjacent northeast
horizontal open door adjacent northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..@..#                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:47                                   

",west,,0.0,False
94,"message:
You can't move diagonally into an intact doorway.

language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
doorway very near east and southeast
horizontal wall adjacent north
horizontal closed door adjacent northeast
horizontal open door adjacent northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..@..#                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:47                                   

",northwest,,0.0,False
95,"message:
It's a wall.

language observation:
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near northeast and northwest
doorway very near east and southeast
horizontal wall adjacent north
horizontal closed door adjacent northeast
horizontal open door adjacent northwest

cursor:
Yourself a samurai
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..@..#                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:47                                   

",north,,0.0,False
96,"message:


language observation:
dark area near east
horizontal wall near south and southwest
vertical wall near west
dark area very near north
horizontal closed door adjacent north
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast
stairs up adjacent west
horizontal wall adjacent northwest

cursor:
Yourself a samurai
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<@.#                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:48                                   

",east,,0.0,False
97,"message:


language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
tame little dog adjacent east
vertical wall adjacent south
horizontal closed door adjacent northwest

cursor:
Yourself a samurai
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.@d                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:49                                   

",east,,0.0,False
98,"message:
You swap places with Hachi.

language observation:
vertical wall far west
stairs up near west
dark area very near southeast and south
horizontal closed door very near westnorthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
tame little dog adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.d@                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:50                                   

",east,,0.0,False
99,"message:


language observation:
dark area near east and northwest
stairs up near westnorthwest
dark area very near north
horizontal wall very near southwest
horizontal closed door very near northwest
tame little dog adjacent north
dark area adjacent northeast, southeast, and south
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a samurai
(x=31, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|@###                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:50                                   

",south,,0.0,False
100,"message:
It's solid stone.

language observation:
dark area near east and northwest
stairs up near westnorthwest
dark area very near north
horizontal wall very near southwest
horizontal closed door very near northwest
tame little dog adjacent north
dark area adjacent northeast, southeast, and south
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a samurai
(x=31, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|@###                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:50                                   

",south,,0.0,False
101,"message:
It's a wall.

language observation:
dark area near east and northwest
stairs up near westnorthwest
dark area very near north
horizontal wall very near southwest
horizontal closed door very near northwest
tame little dog adjacent north
dark area adjacent northeast, southeast, and south
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a samurai
(x=31, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<..d                                                
                         |....|@###                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:50                                   

",west,,0.0,False
102,"message:


language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
tame little dog adjacent east
vertical wall adjacent south
horizontal closed door adjacent northwest

cursor:
Yourself a samurai
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.@d                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:51                                   

",northwest,,0.0,False
103,"message:
It's a wall.

language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
tame little dog adjacent east
vertical wall adjacent south
horizontal closed door adjacent northwest

cursor:
Yourself a samurai
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.@d                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:51                                   

",north,,0.0,False
104,"message:
This door is locked.

language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
tame little dog adjacent east
vertical wall adjacent south
horizontal closed door adjacent northwest

cursor:
Yourself a samurai
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.@d                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:51                                   

",northwest,,0.0,False
105,"message:
In what direction?

language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
tame little dog adjacent east
vertical wall adjacent south
horizontal closed door adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-+-                                                 
                         |..<.@d                                                
                         |....|####                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:51                                   

",kick,,0.0,False
106,"message:
As you kick the door, it crashes open!

language observation:
horizontal wall near southwest
vertical wall near west
dark area very near east, southeast, and northwest
stairs up very near west
northeast room corner adjacent north
dark area adjacent northeast
tame little dog adjacent southeast
vertical wall adjacent south
doorway adjacent northwest

cursor:
Yourself a samurai
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         --|-.-                                                 
                         |..<.@#                                                
                         |....|d###                                             
                         |.....                                                 
                         ------#                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:13 Wi:7 Ch:6 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1 T:51                                   

",northwest,,0.0,False
