Step,Observation,Action,Reasoning,Reward,Done
49,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain very near north and southsoutheast
bars very near northeast, eastnortheast, east, south, and westsouthwest
boulder very near southsouthwest and northnorthwest
fountain adjacent northeast and northwest
bars adjacent south
stairs up adjacent southwest

cursor:
Yourself a priest
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####..@.##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
50,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south and southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near south, westnorthwest, and northnorthwest
boulder very near southwest and northwest
stairs up very near westsouthwest
fountain adjacent north
bars adjacent northeast, east, and southwest

cursor:
Yourself a priest
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####...@##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
51,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south and southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near south, westnorthwest, and northnorthwest
boulder very near southwest and northwest
stairs up very near westsouthwest
fountain adjacent north
bars adjacent northeast, east, and southwest

cursor:
Yourself a priest
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####...@##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
52,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south and southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near south, westnorthwest, and northnorthwest
boulder very near southwest and northwest
stairs up very near westsouthwest
fountain adjacent north
bars adjacent northeast, east, and southwest

cursor:
Yourself a priest
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####...@##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
53,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
boulder near south
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, northwest, and northnorthwest
stairs up very near southwest
fountain very near west
boulder very near westnorthwest
bars adjacent northeast, east, and southeast
fountain adjacent northwest

cursor:
Yourself a priest
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.@##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,-0.001,False
54,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and westnorthwest
fountain very near westsouthwest
boulder very near west
bars adjacent north, northeast, east, southeast, and northwest
fountain adjacent south and west

cursor:
Yourself a priest
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{@##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,-0.001,False
55,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
boulder near south
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, northwest, and northnorthwest
stairs up very near southwest
fountain very near west
boulder very near westnorthwest
bars adjacent northeast, east, and southeast
fountain adjacent northwest

cursor:
Yourself a priest
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.@##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
56,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south and southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near south, westnorthwest, and northnorthwest
boulder very near southwest and northwest
stairs up very near westsouthwest
fountain adjacent north
bars adjacent northeast, east, and southwest

cursor:
Yourself a priest
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####...@##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
57,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south and southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near south, westnorthwest, and northnorthwest
boulder very near southwest and northwest
stairs up very near westsouthwest
fountain adjacent north
bars adjacent northeast, east, and southwest

cursor:
Yourself a priest
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####...@##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
58,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south, southsouthwest, and northnorthwest
fountain near northnorthwest
fountain very near north and northwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, and southeast
boulder very near westsouthwest
stairs up very near west
bars adjacent northeast, southwest, and west
fountain adjacent south

cursor:
Yourself a priest
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#@.#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
59,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near westsouthwest and northwest
boulders near southsouthwest
stairs up near west
fountain near westnorthwest and northnorthwest
bars very near north, northnortheast, southsoutheast, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near northnorthwest
bars adjacent north, northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#.@#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
60,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near westsouthwest and northwest
boulders near southsouthwest
stairs up near west
fountain near westnorthwest and northnorthwest
bars very near north, northnortheast, southsoutheast, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near northnorthwest
bars adjacent north, northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#.@#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
61,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near westsouthwest and northwest
boulders near southsouthwest
stairs up near west
fountain near westnorthwest and northnorthwest
bars very near north, northnortheast, southsoutheast, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near northnorthwest
bars adjacent north, northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#.@#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
62,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near westsouthwest and northwest
boulders near southsouthwest
stairs up near west
fountain near westnorthwest and northnorthwest
bars very near north, northnortheast, southsoutheast, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near northnorthwest
bars adjacent north, northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#.@#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
63,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near westsouthwest and northwest
boulders near southsouthwest
stairs up near west
fountain near westnorthwest and northnorthwest
bars very near north, northnortheast, southsoutheast, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near northnorthwest
bars adjacent north, northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a priest
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#.@#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,-0.001,False
64,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south, southsouthwest, and northnorthwest
fountain near northnorthwest
fountain very near north and northwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, and southeast
boulder very near westsouthwest
stairs up very near west
bars adjacent northeast, southwest, and west
fountain adjacent south

cursor:
Yourself a priest
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#@.#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",west,,-0.001,False
65,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
fountains near northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southwest
boulder very near south, southsouthwest, and west
stairs up very near westnorthwest
bars adjacent west and northwest

cursor:
Yourself a priest
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#@.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
