Step,Action,Reasoning,Observation,Reward,Done
32,southwest,,"message:
Where do you want to hit?  (For instructions type a '?')

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
33,more,,"message:
human knight called Agent (illegal)

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
34,wait,,"message:
Too close!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r#r     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",0.0,False
35,apply,,"message:
What do you want to use or apply? [b or ?*]

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:

(x=44, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r#r     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
36,southwest,,"message:
Where do you want to hit?  (For instructions type a '?')

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r#r     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
37,northeast,,"message:
floor of a room (illegal)

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
adjacent northeast 
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r#r     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
38,east,,"message:
giant rat (illegal)

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
very near eastnortheast giant rat
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r#r     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
39,wait,,"message:
Too far!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r#r     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
40,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastnortheast
food ration far eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r#r     |...................}..>|                       
                    |.@.| #     |...................}...|                       
                    |...| ######....%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",-0.01,False
41,northwest,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat, while p
praying.         -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat, while p
raying.         -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
