Step,Action,Reasoning,Observation,Reward,Done
52,west,,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
53,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
54,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
55,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
56,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
57,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
60,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
61,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
62,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
63,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
65,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
66,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
67,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
68,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
69,east,,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
70,west,,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
71,northwest,,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
72,north,,"message:


language observation:
dark area far north
dark area near east and south
stairs up very near south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    @..                                         
                                    .                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
73,south,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
