Step,Action,Reasoning,Observation,Reward,Done
23,northwest,,"message:


language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southwest, and northwest
horizontal wall very near southeast and south
giant rat adjacent east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..#######..@r..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
24,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southwest, and northwest
horizontal wall very near southeast and south
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..#######..@%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
25,east,,"message:
The giant rat bites!

language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, southwest, and northwest
horizontal wall very near south
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |...r..                                       
                       .<..#######...@r.%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
26,west,,"message:


language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southwest, and northwest
horizontal wall very near southeast and south
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |..r...                                       
                       .<..#######..@r..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
27,west,,"message:


language observation:
dark area far east
stairs up far west
giant rat corpse near east
dark area very near north, northeast, and south
giant rat corpse very near east
horizontal wall very near southeast
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |.r....                                       
                       .<..#######.@r%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
28,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
giant rat corpse near east
dark area very near northeast
horizontal wall very near southeast
vertical wall adjacent north and south
giant rat adjacent northeast and east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |r.....                                       
                       .<..#######@r.%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
29,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
giant rat corpse near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..######@r..%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
30,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
giant rat corpse near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..#####@r...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
31,west,,"message:


language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..####@##...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
32,west,,"message:


language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###@###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
33,west,,"message:


language observation:
giant rat corpses far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..##@####...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
34,east,,"message:


language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###@r##...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
35,west,,"message:


language observation:
giant rat corpses far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..##@r###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
36,east,,"message:
You kill the giant rat!

language observation:
giant rat corpses far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..##@r###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
37,west,,"message:


language observation:
giant rat corpses far east
dark area far west
stairs up near west
giant rat corpse very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..#@r%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
38,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpses far east
dark area far west
stairs up near west
giant rat corpse very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..#@r%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
39,west,,"message:


language observation:
giant rat corpses far east
giant rat corpse near east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..@r#%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
40,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpses far east
giant rat corpse near east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..@r#%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
41,east,,"message:
You kill the giant rat!

language observation:
giant rat corpses far east
giant rat corpse near east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..@##%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
42,east,,"message:


language observation:
giant rat corpses far east
dark area far west
stairs up near west
giant rat corpse very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..#@#%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
43,east,,"message:


language observation:
giant rat corpses far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..##@%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
