Step,Action,Reasoning,Observation,Reward,Done
90,north,,"message:
Ouch!  That hurts!

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
91,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
92,search,,"message:
You don't find anything here to loot.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
93,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
94,southwest,,"message:
You see no door there.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
95,southwest,,"message:
It's a wall.

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",-0.01,False
96,east,,"message:


language observation:
horizontal closed door near westsouthwest
vertical wall near west
vertical closed door near northnorthwest
stairs up very near west
vertical closed door very near northnorthwest
dark area adjacent north, northeast, east, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
",0.0,False
97,west,,"message:


language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
",0.0,False
98,open,,"message:
In what direction?

language observation:
vertical closed door near north
horizontal closed door near westsouthwest
vertical wall near west and northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:

",-0.01,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                                4  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",-0.01,True
