Step,Action,Reasoning,Observation,Reward,Done
39,west,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....@######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
40,west,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |...@#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
41,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....@r#####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
42,west,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |...@r######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
43,west,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..@r#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
44,west,,"message:


language observation:
giant rat corpse far eastsoutheast
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |.@..#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
45,east,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..@r#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
46,east,,"message:
You miss the giant rat.

language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..@r#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
47,east,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..@r#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
48,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..@.#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
49,east,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |...@#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
50,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....@######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
51,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....#@#####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
52,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....##@r###..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
53,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....##@r###..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
54,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....##@r###..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
55,west,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....#@r####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
56,west,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....@r#####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
57,west,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |...@r######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
58,west,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..@r#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
59,west,,"message:


language observation:
giant rat corpse far eastsoutheast
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |.@r.#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
60,southeast,,"message:
The giant rat bites!

language observation:
giant rat corpse far east
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
giant rat adjacent north
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..r.#######..                                            
                      |..@|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
61,northeast,,"message:
The giant rat misses!

language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest
giant rat adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |..r@#######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
62,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....@######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
63,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....#@#####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
64,south,,"message:
It's solid stone.

language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....#@#####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
65,west,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....@######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
66,west,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |...@#######..                                            
                      |..r|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
67,north,,"message:
It's a wall.

language observation:
giant rat corpse far eastsoutheast
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent southwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |...@#######..                                            
                      |..r|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
68,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall near west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....@######..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
69,east,,"message:


language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....#@#####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
70,south,,"message:
It's solid stone.

language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....#@#####..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
71,east,,"message:
The giant rat bites!

language observation:
dark area far east
giant rat corpse far eastsoutheast
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.                                            
                      |....##@r###..                                            
                      |..<|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:8 Wi:15 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
72,west,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
