Step,Observation,Action,Reasoning,Reward,Done
40,"message:


language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",southwest,,0.001,False
41,"message:
It's a wall.

language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.0,False
42,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |<@.                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
43,"message:


language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
44,"message:
It's a wall.

language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.0,False
45,"message:
It's a wall.

language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.0,False
46,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |<@.                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
47,"message:


language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
48,"message:
It's a wall.

language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.0,False
49,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |<@.                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
50,"message:


language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
51,"message:
It's a wall.

language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.0,False
52,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, southeast, and northwest
southwest corner very near southwest
vertical wall very near west
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |.@.                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",northeast,,0.001,False
53,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |<@.                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
54,"message:
It's a wall.

language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |<@.                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",southwest,,0.0,False
55,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, southeast, and northwest
southwest corner very near southwest
vertical wall very near west
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |.@.                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
56,"message:


language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |@..                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
57,"message:


language observation:
horizontal wall near north
dark area near northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
58,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
vertical wall very near west and northwest
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |...                                                      
                      |<@r                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
59,"message:
The giant rat bites!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, southeast, and northwest
southwest corner very near southwest
vertical wall very near west
giant rat adjacent east and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...                                                      
                      |.@r                                                      
                      |<.r                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
60,"message:
The giant rat bites!

language observation:
horizontal wall near south
dark area very near east and southeast
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |.@.                                                      
                      |.rr                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
61,"message:
You hit the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
horizontal wall near south
dark area very near east and southeast
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |.@.                                                      
                      |.rr                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",south,,0.001,False
62,"message:
It's a wall.

language observation:
horizontal wall near south
dark area very near east and southeast
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |.@.                                                      
                      |.rr                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.0,False
63,"message:
It's a wall.

language observation:
horizontal wall near south
dark area very near east and southeast
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |.@.                                                      
                      |.rr                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.0,False
64,"message:


language observation:
dark area near east and southeast
horizontal wall near south
stairs up very near south
horizontal wall adjacent north and northeast
giant rat adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |@..                                                      
                      |.r.                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",west,,0.001,False
65,"message:


language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent northeast and east
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |.r.                                                      
                      |@r.                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",south,,0.001,False
66,"message:
The giant rat bites!  The giant rat bites!

language observation:
dark area near east and southeast
horizontal wall near south
stairs up very near south
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |@r.                                                      
                      |.r.                                                      
                      |<..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:11 Co:10 In:7 Wi:17 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.001,False
67,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on
level 1.  Killed by a giant rat.                        -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on            
                                                                                
              level 1.  Killed by a giant rat.                        -  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",south,,-0.044,True
