Step,Observation,Action,Reasoning,Reward,Done
39,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |..r.                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
40,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
41,"message:
You miss the giant rat.  The giant rat bites!

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
42,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.0,False
43,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
44,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
45,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
46,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.0,False
47,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
48,"message:
You kill the giant rat!

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/2                                        

",east,,0.001,False
49,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/2                                        

",north,,0.0,False
50,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/2                                        

",northwest,,0.0,False
51,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/2                                        

",north,,0.0,False
52,"message:
The giant rat bites!

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.r.|                                                     
                      |@...                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/2                                         

",south,,0.001,False
53,"message:
The giant rat bites!

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/2                                         

",north,,0.001,False
54,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/2                                         

",north,,0.0,False
55,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/2                                         

",west,,0.0,False
56,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/2                                         

",north,,0.0,False
57,"message:
It's a wall.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/2                                         

",north,,0.0,False
58,"message:
You kill the giant rat!

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
stairs up adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@<.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/4                                         

",east,,0.001,False
59,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/4                                         

",east,,0.001,False
60,"message:


language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/4                                         

",east,,0.001,False
61,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/4                                         

",west,,0.001,False
62,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |.@..                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/4                                         

",south,,0.001,False
63,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/4                                         

",north,,0.001,False
64,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/4                                         

",north,,0.0,False
65,"message:


language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<@|                                                     
                      |...r                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/4                                         

",east,,0.001,False
66,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/4                                         

",west,,0.001,False
67,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/4                                         

",north,,0.0,False
68,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/4                                         

",north,,0.0,False
69,"message:
The giant rat just misses!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north
giant rat adjacent northeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<r|                                                     
                      |.@..                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/4                                         

",south,,0.001,False
70,"message:
The giant rat bites!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
giant rat adjacent north
vertical wall adjacent northeast and southeast
stairs up adjacent northwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<r|                                                     
                      |..@.                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",east,,0.001,False
71,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent north
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |..r.                                                     
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",south,,0.001,False
72,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",north,,-0.05,True
