Step,Observation,Action,Reasoning,Reward,Done
40,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..r.                                                     
                       .@.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",southwest,,0.0,False
41,"message:
The giant rat bites!

language observation:
horizontal wall near north
dark area near west and northwest
dark area very near northeast
giant rat adjacent north and northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..rr                                                     
                       .<@|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.001,False
42,"message:
You miss the giant rat.  The giant rat misses!

language observation:
horizontal wall near north
dark area near west and northwest
dark area very near northeast
giant rat adjacent north and northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..rr                                                     
                       .<@|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:3(3) AC:3 Xp:1/0                                        

",north,,0.001,False
43,"message:
It's a wall.

language observation:
horizontal wall near north
dark area near west and northwest
dark area very near northeast
giant rat adjacent north and northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..rr                                                     
                       .<@|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:3(3) AC:3 Xp:1/0                                        

",east,,0.0,False
44,"message:
You kill the giant rat!  The giant rat misses!

language observation:
horizontal wall near north
dark area near west and northwest
dark area very near northeast
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ...r                                                     
                       .<@|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:15(16) Pw:3(3) AC:3 Xp:1/2                                        

",north,,0.001,False
45,"message:
The giant rat bites!

language observation:
dark area near west
horizontal wall very near north, south, and southwest
dark area very near east and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..@r                                                     
                       .<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",north,,0.001,False
46,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest, west, and northwest
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       .@r.                                                     
                       .<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",west,,0.001,False
47,"message:
The giant rat bites!

language observation:
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..r.                                                     
                       .@.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/2                                        

",south,,0.001,False
48,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..r.                                                     
                       .@.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/2                                        

",south,,0.0,False
49,"message:
The giant rat bites!

language observation:
horizontal wall near north
dark area near west and northwest
dark area very near northeast
giant rat adjacent north and northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..rr                                                     
                       .<@|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",east,,0.001,False
50,"message:
It's a wall.

language observation:
horizontal wall near north
dark area near west and northwest
dark area very near northeast
giant rat adjacent north and northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..rr                                                     
                       .<@|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/2                                         

",south,,0.0,False
51,"message:
The giant rat bites!

language observation:
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                       ...|                                                     
                       ..r.                                                     
                       .@r|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/2                                         

",west,,0.001,False
52,"message:


language observation:
dark area near east
dark area very near north
horizontal wall very near northeast, southeast, and south
giant rat adjacent northeast and east
stairs up adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |.r.|                                                     
                      |@r..                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/2                                         

",northwest,,0.001,False
53,"message:
It's a wall.

language observation:
dark area near east
dark area very near north
horizontal wall very near northeast, southeast, and south
giant rat adjacent northeast and east
stairs up adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |.r.|                                                     
                      |@r..                                                     
                      |.<.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/2                                         

",southwest,,0.0,False
54,"message:
The giant rat misses!

language observation:
dark area near north
northeast room corner near northeast
vertical wall near east
giant rat adjacent north and northeast
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |...|                                                     
                      |rr..                                                     
                      |@<.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/2                                         

",south,,0.001,False
55,"message:
The giant rat bites!

language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
giant rat adjacent north and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |...|                                                     
                      |rr..                                                     
                      |.@.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/2                                         

",east,,0.001,False
56,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
giant rat adjacent north and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |...|                                                     
                      |rr..                                                     
                      |.@.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/2                                         

",south,,0.0,False
57,"message:
The giant rat misses!  The giant rat bites!

language observation:
dark area near north
northeast room corner near northeast
vertical wall near east
giant rat adjacent north and northeast
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |...|                                                     
                      |rr..                                                     
                      |@<.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/2                                         

",west,,0.001,False
58,"message:
You kill the giant rat!

language observation:
dark area near north
northeast room corner near northeast
vertical wall near east
giant rat corpse adjacent north
giant rat adjacent northeast
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |...|                                                     
                      |%r..                                                     
                      |@<.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/4                                         

",north,,0.001,False
59,"message:
It's a wall.

language observation:
dark area near north
northeast room corner near northeast
vertical wall near east
giant rat corpse adjacent north
giant rat adjacent northeast
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |...|                                                     
                      |%r..                                                     
                      |@<.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/4                                         

",south,,0.0,False
60,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",east,,-0.044,True
