Step,Action,Reasoning,Observation,Reward,Done
42,west,,"message:


language observation:
stairs up near eastsoutheast
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...@.                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
43,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..@..                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
44,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .@...                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
45,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
dark area very near northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                ...                                             
                                @                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
46,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                @....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
47,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and south
dark area very near north and southeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                ...                                             
                                @                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
48,north,,"message:


language observation:
stairs up far southeast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                @..                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
49,east,,"message:


language observation:
stairs up far southsoutheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                  .                                             
                                .@.                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
50,northeast,,"message:


language observation:
stairs up far southsoutheast
dark area near southwest and northwest
dark area very near north and south
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                ...                                             
                                  @                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
51,north,,"message:


language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                ..@                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
52,north,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                ..@                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
53,east,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                ..@                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
54,west,,"message:


language observation:
stairs up far southsoutheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a valkyrie
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .@.                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
55,northwest,,"message:


language observation:
stairs up far southsoutheast
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...                                             
                                @                                               
                                ...                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
56,north,,"message:


language observation:
dark area far east
stairs up far southsoutheast
stairs down near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                @....>.                                         
                                .                                               
                                ...                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
dark area far east
stairs up far southsoutheast
stairs down near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .@...>.                                         
                                .                                               
                                ...                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
58,east,,"message:


language observation:
stairs up far southsoutheast
stairs down near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..@..>.                                         
                                .                                               
                                ...                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
59,east,,"message:


language observation:
stairs up far southsoutheast
dark area near east and west
stairs down very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...@.>.                                         
                                .                                               
                                ...                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
60,east,,"message:


language observation:
stairs up far southsoutheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a valkyrie
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@>.                                         
                                .                                               
                                ...                                             
                                  .                                             
                                ...                                             
                                .                                               
                                .....                                           
                                .                                               
                                .....                                           
                                    .                                           
                                  ...     ...                                   
                                  .         .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:13 Co:17 In:7 Wi:9 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
61,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
