Step,Action,Reasoning,Observation,Reward,Done
26,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        @ ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
27,south,,"message:


language observation:
stairs up far northnortheast
dark area near southeast and south
dark area very near north
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        @   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
28,southeast,,"message:


language observation:
stairs up far northnortheast
dark area near southeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a tourist
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        .@. .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
29,east,,"message:


language observation:
stairs up far north
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ..@ .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
30,north,,"message:
It's solid stone.

language observation:
stairs up far north
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ..@ .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
31,south,,"message:


language observation:
stairs up far north
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a tourist
(x=42, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . @ .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
32,southeast,,"message:


language observation:
stairs up far northnorthwest
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a tourist
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . .@.                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
33,east,,"message:


language observation:
stairs up far northnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ..@                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
34,east,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ..@                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
35,north,,"message:


language observation:
stairs up far northnorthwest
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . @                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
36,north,,"message:


language observation:
stairs up far northnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... @                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
37,north,,"message:


language observation:
stairs up far northnorthwest
dark area near south and northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   @                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
38,north,,"message:


language observation:
stairs up far northnorthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ..@                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
39,west,,"message:


language observation:
stairs up far northnorthwest
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a tourist
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . .@.                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
40,east,,"message:


language observation:
stairs up far northnorthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ..@                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
41,east,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ..@                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
42,south,,"message:


language observation:
stairs up far northnorthwest
dark area near south and northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   @                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
43,east,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near south and northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   @                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
44,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... @                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
45,north,,"message:


language observation:
stairs up far northnorthwest
dark area near south and northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   @                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
46,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... @                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
47,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . @                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
