Step,Action,Reasoning,Observation,Reward,Done
39,north,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area near east
horizontal wall very near north
dark area very near northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..#######.@..                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
40,east,,"message:


language observation:
stairs up far west
horizontal wall very near north
dark area very near northeast, east, southeast, south, and southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |...                                          
                      |.<..#######..@.                                          
                      |...|       |...                                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
41,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, and southwest
horizontal wall very near northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |....                                         
                      |.<..#######...@.                                         
                      |...|       |....                                         
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
42,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, and southwest
horizontal wall very near northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |.....                                        
                      |.<..#######....@.                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
43,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |......                                       
                      |.<..#######.....@.                                       
                      |...|       |......                                       
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
44,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |.......                                      
                      |.<..#######......@.                                      
                      |...|       |.......                                      
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
45,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |........                                     
                      |.<..#######.......@.                                     
                      |...|       |........                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
46,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---                                           
                      |...|       |.........                                    
                      |.<..#######........@.                                    
                      |...|       |.........                                    
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
47,north,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |.......@.                                    
                      |.<..#######..........                                    
                      |...|       |.........                                    
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
48,south,,"message:


language observation:
stairs up far west
horizontal wall very near north
dark area very near northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |.........                                    
                      |.<..#######........@.                                    
                      |...|       |.........                                    
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
49,east,,"message:


language observation:
stairs up far west
horizontal wall very near north and northwest
dark area very near northeast, east, southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |..........                                   
                      |.<..#######.........@.                                   
                      |...|       |..........                                   
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
50,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, and southwest
horizontal wall very near northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |...........                                  
                      |.<..#######..........@.                                  
                      |...|       |...........                                  
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
51,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, and southwest
horizontal wall very near northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |............                                 
                      |.<..#######...........@.                                 
                      |...|       |............                                 
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
52,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |.............                                
                      |.<..#######............@.                                
                      |...|       |.............                                
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
53,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |..............                               
                      |.<..#######.............@.                               
                      |...|       |..............                               
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
54,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |...............                              
                      |.<..#######..............@.                              
                      |...|       |...............                              
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
55,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |................                             
                      |.<..#######...............@.                             
                      |...|       |................                             
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
56,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |.................                            
                      |.<..#######................@.                            
                      |...|       |.................                            
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
57,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |..................                           
                      |.<..#######.................@.                           
                      |...|       |..................                           
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
58,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |...................                          
                      |.<..#######..................@.                          
                      |...|       |...................                          
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
59,east,,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----       ---    ---                                    
                      |...|       |....................                         
                      |.<..#######...................@>                         
                      |...|       |....................                         
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:9 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
60,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
5  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                5  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
