Step,Action,Reasoning,Observation,Reward,Done
50,west,,"message:


language observation:
vertical wall far west
dark area near east
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
banana adjacent west

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....%@##                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
51,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
52,northwest,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/10                                        

",-0.01,False
53,north,,"message:
It's solid stone.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/10                                        

",-0.01,False
54,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
banana adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
55,east,,"message:
The giant rat misses!

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@r##                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
56,east,,"message:
You kill the giant rat!

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
57,northwest,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",-0.01,False
58,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
banana adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
59,northwest,,"message:


language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
banana very near eastsoutheast
dark area very near southeast
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<.@|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
60,west,,"message:


language observation:
banana near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<@.|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
61,west,,"message:


language observation:
vertical wall near east
banana near eastsoutheast
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@..|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
62,northwest,,"message:
It's a wall.

language observation:
vertical wall near east
banana near eastsoutheast
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@..|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",-0.01,False
63,southwest,,"message:
It's a wall.

language observation:
vertical wall near east
banana near eastsoutheast
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@..|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",-0.01,False
64,east,,"message:


language observation:
banana near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<@.|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
65,east,,"message:


language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
banana very near eastsoutheast
dark area very near southeast
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<.@|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
66,east,,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest
vertical wall near west
banana very near eastsoutheast
dark area very near southeast
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<.@|                                                     
                      |....%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",-0.01,False
67,southeast,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
banana adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@%###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
68,east,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
69,north,,"message:
It's solid stone.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",-0.01,False
70,south,,"message:
It's solid stone.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@###                                                 
                      |...|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:8 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/12                                        

",-0.01,False
