Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
40,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
41,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
42,northwest,,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
43,north,,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
44,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
45,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
46,northwest,,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |..r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
47,south,,"message:
The giant rat misses!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |.@r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
48,east,,"message:
You hit the giant rat.  The giant rat misses!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |.@r.#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
49,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |.@..#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
50,southwest,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up very near northnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....#                                                    
                      |@..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
51,southwest,,"message:
It's a wall.

language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up very near northnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....#                                                    
                      |@..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
52,northwest,,"message:
It's a wall.

language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up very near northnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....#                                                    
                      |@..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/4                                         

",-0.01,False
53,northeast,,"message:
The giant rat bites!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |.@..#                                                    
                      |..r|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
54,south,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
