Step,Observation,Action,Reasoning,Reward,Done
84,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
85,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
86,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
87,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
88,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
89,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
90,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
91,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
92,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
93,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
94,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
95,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
96,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",north,,-0.001,False
97,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",west,,-0.001,False
98,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder far south and southsouthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near westsouthwest
fountains near south
stairs up near southsouthwest
boulder near southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...###@##                                    
                                  #...###.##                                    
                                  #.{###`..#                                    
                                  #{.###...#                                    
                                  #..###<{##                                    
                                  ##.###`{.#                                    
                                  ##..`..`.#                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:13 Co:17 In:9 Wi:14 Ch:7 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",east,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",west,,0.0,True
