Step,Observation,Action,Reasoning,Reward,Done
55,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
boulders near south
fountains near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
boulder very near south
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent south

cursor:
Yourself a barbarian
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@.###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
56,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,-0.001,False
57,"message:
You try to move the boulder, but in vain.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,-0.001,False
58,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south and southsouthwest
bars adjacent northeast
stairs up adjacent southeast
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a barbarian
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{@.##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
59,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
boulder very near southsouthwest, southwest, and westsouthwest
fountain very near west
bars adjacent north, northeast, east, and southeast
stairs up adjacent south

cursor:
Yourself a barbarian
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{.@##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
60,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
boulder very near southsouthwest, southwest, and westsouthwest
fountain very near west
bars adjacent north, northeast, east, and southeast
stairs up adjacent south

cursor:
Yourself a barbarian
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{.@##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
61,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
boulder very near southsouthwest, southwest, and westsouthwest
fountain very near west
bars adjacent north, northeast, east, and southeast
stairs up adjacent south

cursor:
Yourself a barbarian
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{.@##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
62,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
boulder very near southsouthwest, southwest, and westsouthwest
fountain very near west
bars adjacent north, northeast, east, and southeast
stairs up adjacent south

cursor:
Yourself a barbarian
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{.@##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
63,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
boulder very near southsouthwest, southwest, and westsouthwest
fountain very near west
bars adjacent north, northeast, east, and southeast
stairs up adjacent south

cursor:
Yourself a barbarian
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{.@##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
64,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
boulder very near southsouthwest, southwest, and westsouthwest
fountain very near west
bars adjacent north, northeast, east, and southeast
stairs up adjacent south

cursor:
Yourself a barbarian
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{.@##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
65,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south and southsouthwest
bars adjacent northeast
stairs up adjacent southeast
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a barbarian
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####{@.##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
66,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
67,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
68,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
69,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southsoutheast and south
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####..###                                    
                                  #####@..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,-0.001,False
70,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
boulders near south
fountains near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
boulder very near south
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent south

cursor:
Yourself a barbarian
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####@.###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,-0.001,False
71,"message:


language observation:
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near south
boulders near southsouthwest
fountains near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near southsouthwest
bars adjacent north, northeast, east, and northwest
fountain adjacent southwest

cursor:
Yourself a barbarian
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####.@###                                    
                                  #####{..##                                    
                                  #####`.<##                                    
                                  #####``.##                                    
                                  #####.{.##                                    
                                  #####`{.##                                    
                                  #####...##                                    
                                  ######.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:16 Co:18 In:8 Wi:10 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,-0.001,False
