Step,Action,Reasoning,Observation,Reward,Done
50,south,,"message:
The goblin throws a crude dagger!  A crude dagger misses you.

language observation:
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near east
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a healer
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}d.o..................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
51,north,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}do......--------     |                           
                        |.)...}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
52,pickup,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}do......--------     |                           
                        |.)...}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
53,northwest,,"message:


language observation:
goblin far east
jackal far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
orcish dagger very near southsoutheast
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}o.....---                                        
                        |.(...}........--------     |                           
                        |.)...}d....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
54,southeast,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
jackal near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}o.....---                                        
                        |.@...}........--------     |                           
                        |.)...}.....................|                           
                        |.....}d.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
55,pickup,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
jackal near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}o.....---                                        
                        |.@...}........--------     |                           
                        |.)...}.....................|                           
                        |.....}d.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
56,west,,"message:


language observation:
goblin far east
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
orcish dagger adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}o.......--------     |                           
                        |.)...}.....................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
57,east,,"message:


language observation:
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.)...}o....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
58,pickup,,"message:


language observation:
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.)...}o....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
59,apply,,"message:
What do you want to use or apply? [ch or ?*]

language observation:
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.)...}o....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
60,more,,"message:
Never mind.

language observation:
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.)...}o....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
61,loot,,"message:
You don't find anything here to loot.

language observation:
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.)...}o....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
62,pickup,,"message:


language observation:
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.)...}o....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
63,east,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
jackal near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
orcish dagger adjacent southwest
horn adjacent west

cursor:
Yourself a healer
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........--------     |                           
                        |.)...}.d...................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
64,west,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near east
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}d.......--------     |                           
                        |.)...}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
65,east,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
jackal near eastnortheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
orcish dagger adjacent southwest
horn adjacent west

cursor:
Yourself a healer
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.(@..}........--------     |                           
                        |.)...}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
66,west,,"message:


language observation:
jackal far east
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}.d......--------     |                           
                        |.)...}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
67,pickup,,"message:


language observation:
jackal far east
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent south

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}.d......--------     |                           
                        |.)...}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
68,south,,"message:
You see here a crude dagger.

language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near east
goblin near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a healer
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}d....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
69,pickup,,"message:
m - a crude dagger.

language observation:
goblin far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a healer
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}.....................|                           
                        |.....}do......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:12 Co:13 In:8 Wi:15 Ch:17 Neutral S:0   
Dlvl:1 $:1998 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
