Step,Action,Reasoning,Observation,Reward,Done
49,pickup,,"message:


language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a priest
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |@<...}........--------     |                           
                        |.....}.....................|                           
                        |.....}.k......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
50,northwest,,"message:
It's a wall.

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a priest
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |@<...}........--------     |                           
                        |.....}.....................|                           
                        |.....}.k......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
51,east,,"message:


language observation:
fox far east
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
maple wand adjacent west

cursor:
Yourself a priest
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |/@...}.d......--------     |                           
                        |.....}.....................|                           
                        |.....}.k......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
52,west,,"message:


language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a priest
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
53,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
54,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
55,north,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
56,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
57,north,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
58,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
59,north,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
60,"quit is not an option so I will choose an action 
north",,"

Your previous output action: 'quit is not an option so I will choose an action 
north' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
61,east,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
62,north,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
63,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
64,east,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
65,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
66,y,,"

Your previous output action: 'y' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
67,east,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
68,yes,,"

Your previous output action: 'yes' is not a valid action. Defaulted to action: north
message:
Are you sure you want to pray? [yn] (n)

language observation:
fox far eastnortheast
kobold far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.d....---                                        
                        |@<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:9 Co:14 In:9 Wi:18 Ch:13 Chaotic S:0    
Dlvl:1 $:0 HP:14(14) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
