Step,Action,Reasoning,Observation,Reward,Done
298,west,,"message:


language observation:
tame kitten far east
dark area far east
doorway near east
stairs up near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a 
(x=54, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........#f                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:209                                  

",0.0,False
299,southwest,,"message:


language observation:
tame kitten far eastnortheast
horizontal wall near north and northeast
stairs up near east
vertical wall near east and west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=53, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........f#                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:210                                  

",0.0,False
300,north,,"message:


language observation:
dark area far east
doorway near east
stairs up near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a 
(x=53, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:211                                  

",0.0,False
301,north,,"message:


language observation:
vertical wall near east and west
stairs up near eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a 
(x=53, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:212                                  

",0.0,False
302,north,,"message:
It's a wall.

language observation:
vertical wall near east and west
stairs up near eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a 
(x=53, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:212                                  

",0.0,False
303,south,,"message:


language observation:
dark area far east
doorway near east
stairs up near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a 
(x=53, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:213                                  

",0.0,False
304,south,,"message:


language observation:
tame kitten far eastnortheast
horizontal wall near north and northeast
stairs up near east
vertical wall near east and west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=53, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........f#                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:214                                  

",0.0,False
305,east,,"message:


language observation:
horizontal wall near north and northwest
doorway near northeast
dark area near northeast
tame kitten near east
vertical wall near east and west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=54, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......f| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:215                                  

",0.0,False
306,east,,"message:


language observation:
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
tame kitten very near northnortheast
stairs up very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=55, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.....f.|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:216                                  

",0.0,False
307,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
vertical wall very near northeast and east
tame kitten very near eastnortheast
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a 
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.......f##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:217                                  

",0.0,False
308,east,,"message:


language observation:
vertical wall far west
doorway near north
dark area near north
horizontal wall near northwest
dark area very near northeast
tame kitten adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a stairs up
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.......f##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:218                                  

",0.0,False
309,down,,"message:
You can't go down here.

language observation:
vertical wall far west
doorway near north
dark area near north
horizontal wall near northwest
dark area very near northeast
tame kitten adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a stairs up
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.......f##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:218                                  

",0.0,False
310,north,,"message:


language observation:
vertical wall far west
dark area near north and east
doorway very near north
tame kitten very near east
horizontal wall very near south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
stairs up adjacent south

cursor:
Yourself a 
(x=57, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........f#                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:219                                  

",0.0,False
311,east,,"message:


language observation:
vertical wall far west
dark area near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a 
(x=58, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:220                                  

",0.0,False
312,north,,"message:
It's a wall.

language observation:
vertical wall far west
dark area near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a 
(x=58, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:220                                  

",0.0,False
313,south,,"message:
It's a wall.

language observation:
vertical wall far west
dark area near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a 
(x=58, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:220                                  

",0.0,False
314,west,,"message:


language observation:
vertical wall far west
dark area near north and east
doorway very near north
tame kitten very near east
horizontal wall very near south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
stairs up adjacent south

cursor:
Yourself a 
(x=57, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........f#                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:221                                  

",0.0,False
315,west,,"message:


language observation:
vertical wall far west
dark area near east
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
tame kitten very near east
southeast corner very near southeast
stairs up adjacent southeast

cursor:
Yourself a 
(x=56, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.......f##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:222                                  

",0.0,False
316,west,,"message:


language observation:
dark area far east
dark area near northeast
doorway near east
vertical wall near west
horizontal wall very near north, southeast, south, southwest, and northwest
doorway very near northeast
tame kitten very near east
stairs up very near eastsoutheast

cursor:
Yourself a 
(x=55, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |......f.##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:223                                  

",0.0,False
317,west,,"message:


language observation:
dark area far east
doorway near east
tame kitten near eastsoutheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a 
(x=54, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |........##                   
                                                  |......f| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:224                                  

",0.0,False
318,north,,"message:


language observation:
vertical wall near east and west
tame kitten near eastsoutheast
stairs up near eastsoutheast
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a 
(x=54, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                     ##                         
                                                      ####                      
                                                  -------.-                     
                                                  |.......|                     
                                                  |.......f##                   
                                                  |......<| ##                  
                                                  ---------                     
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:16 Co:12 In:16 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0 T:225                                  

",0.0,False
