Step,Action,Reasoning,Observation,Reward,Done
52,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
53,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
54,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
55,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
56,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
57,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
58,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
59,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
60,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
61,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
62,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
63,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
64,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
65,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
66,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
67,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
68,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
