Step,Action,Reasoning,Observation,Reward,Done
79,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastsoutheast and southwest
stairs up near southsoutheast
fountain near southsouthwest
fountains near westsouthwest
boulder very near north
bars very near east, southsouthwest, southwest, and westsouthwest
bars adjacent northeast and southwest
boulder adjacent east

cursor:
Yourself a monk
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##...@`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
80,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
stairs up near southeast
fountain near southsouthwest and westsouthwest
boulder very near northnortheast and east
bars very near eastnortheast, south, and southsouthwest
fountain very near southwest
bars adjacent south and southwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##..@.`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
81,north,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsoutheast
fountain near southsouthwest and southwest
bars very near north, northnortheast, northeast, east, south, southsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northeast

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #...@.#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
82,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
fountain far southsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsoutheast
fountain near southwest and westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, southwest, northwest, and northnorthwest
boulder adjacent north and southeast
bars adjacent east

cursor:
Yourself a monk
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #....@#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
83,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastsoutheast and southwest
stairs up near southsoutheast
fountain near southsouthwest
fountains near westsouthwest
boulder very near north
bars very near east, southsouthwest, southwest, and westsouthwest
bars adjacent northeast and southwest
boulder adjacent east

cursor:
Yourself a monk
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##...@`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
84,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
stairs up near southeast
fountain near southsouthwest and westsouthwest
boulder very near northnortheast and east
bars very near eastnortheast, south, and southsouthwest
fountain very near southwest
bars adjacent south and southwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##..@.`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
85,north,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsoutheast
fountain near southsouthwest and southwest
bars very near north, northnortheast, northeast, east, south, southsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northeast

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #...@.#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
86,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
fountain far southsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsoutheast
fountain near southwest and westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, southwest, northwest, and northnorthwest
boulder adjacent north and southeast
bars adjacent east

cursor:
Yourself a monk
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #....@#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
87,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastsoutheast and southwest
stairs up near southsoutheast
fountain near southsouthwest
fountains near westsouthwest
boulder very near north
bars very near east, southsouthwest, southwest, and westsouthwest
bars adjacent northeast and southwest
boulder adjacent east

cursor:
Yourself a monk
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##...@`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
88,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
stairs up near southeast
fountain near southsouthwest and westsouthwest
boulder very near northnortheast and east
bars very near eastnortheast, south, and southsouthwest
fountain very near southwest
bars adjacent south and southwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##..@.`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
89,north,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsoutheast
fountain near southsouthwest and southwest
bars very near north, northnortheast, northeast, east, south, southsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northeast

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #...@.#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
90,north,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsoutheast
fountains near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, eastsoutheast, and westnorthwest
boulder very near southeast
bars adjacent north, northeast, and northwest
boulder adjacent east

cursor:
Yourself a monk
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...@`...#                                    
                                  #.....#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
91,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsoutheast
fountain near southsouthwest and southwest
bars very near north, northnortheast, northeast, east, south, southsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northeast

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #...@.#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
92,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near eastsoutheast
stairs up near southeast
fountains near southsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, northwest, and northnorthwest
boulder very near eastnortheast

cursor:
Yourself a monk
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #..@..#..#                                    
                                  ##....`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
93,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east, eastsoutheast, and southsouthwest
stairs up near eastsoutheast
fountain near southsouthwest
boulder very near northeast
bars very near southsoutheast, south, westsouthwest, and west
fountain very near southsouthwest and southwest
bars adjacent southeast and south

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##.@..`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
94,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east, eastsoutheast, and southsouthwest
stairs up near eastsoutheast
fountain near southsouthwest
boulder very near northeast
bars very near southsoutheast, south, westsouthwest, and west
fountain very near southsouthwest and southwest
bars adjacent southeast and south

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##.@..`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
95,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
stairs up near southeast
fountain near southsouthwest and westsouthwest
boulder very near northnortheast and east
bars very near eastnortheast, south, and southsouthwest
fountain very near southwest
bars adjacent south and southwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....`...#                                    
                                  #.....#..#                                    
                                  ##..@.`#.#                                    
                                  ##.##...`#                                    
                                  #{{##...##                                    
                                  #.`###.<##                                    
                                  #...##..##                                    
                                  #.{....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:11 Co:12 In:8 Wi:15 Ch:10 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
