Step,Action,Reasoning,Observation,Reward,Done
52,west,,"message:


language observation:
dark area far east
giant rat corpse near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.@<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
53,east,,"message:


language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
54,north,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
55,south,,"message:


language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
56,north,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
57,west,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
58,north,,"message:
It's a wall.

language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",-0.01,False
59,east,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
60,east,,"message:
It's a wall.

language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",-0.01,False
61,south,,"message:


language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
62,south,,"message:


language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up adjacent north
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.#%####                                               
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
63,west,,"message:


language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall very near northeast, east, west, and northwest
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.#%####                                               
                      |.@.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
64,east,,"message:


language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up adjacent north
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<r#%####                                               
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
65,east,,"message:
It's a wall.

language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up adjacent north
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<r#%####                                               
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",-0.01,False
66,north,,"message:
The giant rat misses!

language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@r#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
67,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@r#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/8                                        

",0.0,False
68,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@r#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
69,east,,"message:
You kill the giant rat!

language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
70,east,,"message:


language observation:
dark area far east
vertical wall near west
giant rat corpse very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<@#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
71,west,,"message:


language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
72,east,,"message:


language observation:
dark area far east
vertical wall near west
giant rat corpse very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<@r%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
