Step,Action,Reasoning,Observation,Reward,Done
52,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
53,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
54,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
55,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
56,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
57,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
58,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
59,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
60,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
61,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
62,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
63,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
64,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
65,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
66,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
67,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
68,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
69,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
70,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
71,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
72,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
