Step,Action,Reasoning,Observation,Reward,Done
52,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
53,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
54,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
55,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
56,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
57,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
58,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
59,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
60,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
61,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
62,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
63,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
64,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
65,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
66,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
67,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
68,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
69,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
70,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
71,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
72,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
73,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
