Step,Observation,Action,Reasoning,Reward,Done
33,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
34,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
35,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
36,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
37,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
38,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
39,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
40,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",up,,0.0,False
41,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
42,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
43,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",inventory,,0.0,False
44,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
45,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
46,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
47,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west
doorway very near northwest
tame kitten adjacent west

cursor:

(x=56, y=0)

map:
                                                                                
                                                                 --------       
                                                                 .......|       
                                                                 |......|       
                                                                 |f@....|       
                                                                 |......|       
                                                                 ---.----       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:14 In:10 Wi:8 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0 T:7                                    

",wait,,0.0,False
48,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",look,,0.0,True
