Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent east and west

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.<..#####%@%                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:14(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
40,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
giant rat corpse very near west
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |r                                            
                      |.<..#####%#@r                                            
                      |...|       |r                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
41,east,,"message:
You kill the giant rat!  The giant rat misses!  The giant rat misses!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
giant rat corpse very near west
vertical wall adjacent north and south
giant rat adjacent northeast and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |r                                            
                      |.<..#####%#@.                                            
                      |...|       |r                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/8                                        

",0.0,False
42,southeast,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
giant rat corpse very near west
vertical wall adjacent north and south
giant rat adjacent northeast
giant rat corpse adjacent southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |r                                            
                      |.<..#####%#@.                                            
                      |...|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/10                                       

",0.0,False
43,northeast,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
giant rat corpse very near west
vertical wall adjacent north and south
giant rat adjacent northeast
giant rat corpse adjacent southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |r                                            
                      |.<..#####%#@.                                            
                      |...|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/10                                       

",0.0,False
44,northeast,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
giant rat corpse very near west
vertical wall adjacent north and south
giant rat corpse adjacent northeast and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%                                            
                      |.<..#####%#@.                                            
                      |...|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
45,east,,"message:


language observation:
stairs up far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, and south
giant rat corpse adjacent north, south, and west
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%.                                           
                      |.<..#####%#%@.                                           
                      |...|       |%.                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
46,east,,"message:


language observation:
stairs up far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near west
giant rat corpse adjacent southwest and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%..                                          
                      |.<..#####%#%.@.                                          
                      |...|       |%..                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
47,east,,"message:


language observation:
stairs up far west
giant rat corpses near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near westsouthwest and westnorthwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%...                                         
                      |.<..#####%#%..@.                                         
                      |...|       |%...                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
48,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near westsouthwest, west, and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%....                                        
                      |.<..#####%#%...@.                                        
                      |...|       |%....                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
49,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near westsouthwest, west, and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%.....                                       
                      |.<..#####%#%....@.                                       
                      |...|       |%.....                                       
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
50,east,,"message:


language observation:
stairs up far west
giant rat corpses far west
giant rat corpse near westsouthwest and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%......                                      
                      |.<..#####%#%.....@.                                      
                      |...|       |%......                                      
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
51,east,,"message:


language observation:
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%.......                                     
                      |.<..#####%#%......@.                                     
                      |...|       |%.......                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
52,east,,"message:


language observation:
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%........                                    
                      |.<..#####%#%.......@.                                    
                      |...|       |%........                                    
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
53,east,,"message:


language observation:
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%.........                                   
                      |.<..#####%#%........@.                                   
                      |...|       |%.........                                   
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
54,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%..........                                  
                      |.<..#####%#%.........@.                                  
                      |...|       |%..........                                  
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
55,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%...........                                 
                      |.<..#####%#%..........@.                                 
                      |...|       |%...........                                 
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
56,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%............                                
                      |.<..#####%#%...........@.                                
                      |...|       |%............                                
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
57,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%.............                               
                      |.<..#####%#%............@.                               
                      |...|       |%.............                               
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
58,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%..............                              
                      |.<..#####%#%.............@.                              
                      |...|       |%..............                              
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
59,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%...............                             
                      |.<..#####%#%..............@.                             
                      |...|       |%...............                             
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
60,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%................                            
                      |.<..#####%#%...............@.                            
                      |...|       |%................                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
61,east,,"message:


language observation:
stairs up very far west
giant rat corpse far westsouthwest and westnorthwest
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%.................                           
                      |.<..#####%#%................@.                           
                      |...|       |%.................                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
62,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
giant rat corpse far westsouthwest, west, and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%..................                          
                      |.<..#####%#%.................@.                          
                      |...|       |%..................                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
63,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
giant rat corpse far westsouthwest, west, and westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |%...................                         
                      |.<..#####%#%..................@>                         
                      |...|       |%...................                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:13 In:7 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
64,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
13  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               13  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
