Step,Action,Reasoning,Observation,Reward,Done
38,north,,"message:
It's a wall.

language observation:
stairs up near westsouthwest
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...@#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
39,west,,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
40,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near west
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...r#                                                    
                      |<.@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
41,northeast,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near west
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...r#                                                    
                      |<.@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
42,northeast,,"message:
You kill the giant rat!

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near west
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...r#                                                    
                      |<.@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
43,east,,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near west
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...r#                                                    
                      |<.@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
44,west,,"message:


language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |....#                                                    
                      |<@r|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
45,west,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |....#                                                    
                      |@r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
46,west,,"message:
It's a wall.

language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |....#                                                    
                      |@r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
47,north,,"message:
The giant rat bites!

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent southeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |@...#                                                    
                      |<r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
48,southeast,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent southeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |@...#                                                    
                      |<r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
49,southeast,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |@...#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
50,north,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@..|                                                     
                      |....#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
51,east,,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |....#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
52,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
53,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest
murky potion adjacent east
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@!|                                                     
                      |..r.#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
54,southeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
55,southeast,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r.#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
56,southeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east, southeast, and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |.rr.#                                                    
                      |<..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
57,southeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
