Step,Observation,Action,Reasoning,Reward,Done
40,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westnorthwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
stairs up near westnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast

cursor:
Yourself a healer
",south,,-0.001,False
41,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",west,,-0.001,False
42,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",west,,-0.001,False
43,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
44,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
fountains near westsouthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near west
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,-0.001,False
45,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",north,,-0.001,False
46,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westnorthwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
stairs up near westnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast

cursor:
Yourself a healer
",east,,-0.001,False
47,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westsouthwest
bars near northnortheast, southsouthwest, westsouthwest, and westnorthwest
bars near northnortheast, southsouthwest, westsouthwest, and westnorthwest
dark area near south and southwest
fountain near westnorthwest
fountains near westsouthwest
boulder near northwest
boulders near west
stairs up near northwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
dark area very near northeast, east, and southeast
fountain adjacent north
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a healer
",south,,-0.001,False
48,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
fountains near westsouthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near west
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",west,,-0.001,False
49,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
50,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
51,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
52,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
fountains near westsouthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near west
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",south,,-0.001,False
53,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
54,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
55,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
56,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
57,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest
boulders near westsouthwest
fountain near west
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
58,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
fountains near westsouthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near west
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",south,,-0.001,False
59,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
fountain near westsouthwest
stairs up near northnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, and northwest
fountain very near eastnortheast, westsouthwest, and westnorthwest
boulder very near west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
60,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
61,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
62,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
63,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
64,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and northnorthwest
bars very near north, southeast, southsoutheast, south, and westnorthwest
fountain very near east, southwest, and west
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent north
boulder adjacent southwest

cursor:
Yourself a healer
",north,,-0.001,False
65,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near east and southsouthwest
boulder near westsouthwest and northnorthwest
stairs up very near north
bars very near northnortheast, southeast, southsoutheast, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent northeast and northwest
boulder adjacent south and southwest
fountain adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
66,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
boulder near westsouthwest and northnorthwest
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
fountain very near southwest
bars adjacent southeast
boulder adjacent south and west
fountain adjacent southwest and northwest

cursor:
Yourself a healer
",south,,-0.001,False
67,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
boulder near westsouthwest and northnorthwest
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
fountain very near southwest
bars adjacent southeast
boulder adjacent south and west
fountain adjacent southwest and northwest

cursor:
Yourself a healer
",west,,-0.001,False
68,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
boulder near west and northnorthwest
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
fountain very near westsouthwest and northnorthwest
bars adjacent east and southeast
boulder adjacent south and northwest
fountain adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
69,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near west
boulder adjacent north and southeast
fountain adjacent southwest
bars adjacent northwest

cursor:
Yourself a healer
",west,,-0.001,False
70,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north
stairs up near northnortheast
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northeast, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
boulder very near southsoutheast and westsouthwest
fountain very near southsouthwest
boulder adjacent north
fountain adjacent south
bars adjacent west and northwest

cursor:
Yourself a healer
",north,,0.099,False
71,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north
stairs up near northnortheast
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northeast, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
boulder very near southsoutheast and westsouthwest
fountain very near southsouthwest
boulder adjacent north
fountain adjacent south
bars adjacent west and northwest

cursor:
Yourself a healer
",north,,-0.001,False
72,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
boulder near westsouthwest and northnorthwest
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near south
fountain very near southwest
bars adjacent southeast
fountain adjacent southwest
boulder adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
73,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastnortheast
boulder near west and northnorthwest
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
fountain very near westsouthwest
boulder very near northnorthwest
bars adjacent east and southeast
boulder adjacent south
fountain adjacent west

cursor:
Yourself a healer
",south,,-0.001,False
74,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north and west
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent southeast
fountain adjacent southwest
bars adjacent northwest

cursor:
Yourself a healer
",west,,-0.001,False
75,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near eastnortheast, east, eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder very near westnorthwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",south,,-0.001,False
76,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near eastnortheast, east, eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder very near westnorthwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,-0.001,False
77,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, and northnorthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a healer
",west,,-0.001,False
78,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near northnortheast and eastsoutheast
bars adjacent north and northwest
fountain adjacent east and south
boulder adjacent west

cursor:
Yourself a healer
",north,,-0.001,False
