Step,Observation,Action,Reasoning,Reward,Done
39,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast and northwest
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
bars adjacent southwest
boulder adjacent west

cursor:
Yourself a wizard
",west,,-0.001,False
40,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north and west
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
fountain very near southeast and westnorthwest
boulder adjacent southwest

cursor:
Yourself a wizard
",north,,-0.001,False
41,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent east

cursor:
Yourself a wizard
",east,,-0.001,False
42,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",south,,-0.001,False
43,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
44,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
45,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
46,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
47,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast and northwest
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
bars adjacent southwest
boulder adjacent west

cursor:
Yourself a wizard
",west,,-0.001,False
48,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north and west
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
fountain very near southeast and westnorthwest
boulder adjacent southwest

cursor:
Yourself a wizard
",north,,-0.001,False
49,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent east

cursor:
Yourself a wizard
",east,,-0.001,False
50,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",south,,-0.001,False
51,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
52,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
53,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
54,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
55,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
56,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
57,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
58,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
59,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast and northwest
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
bars adjacent southwest
boulder adjacent west

cursor:
Yourself a wizard
",west,,-0.001,False
60,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north and west
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
fountain very near southeast and westnorthwest
boulder adjacent southwest

cursor:
Yourself a wizard
",north,,-0.001,False
61,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent east

cursor:
Yourself a wizard
",east,,-0.001,False
62,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",south,,-0.001,False
63,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
64,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
65,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
66,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
67,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast and northwest
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
bars adjacent southwest
boulder adjacent west

cursor:
Yourself a wizard
",west,,-0.001,False
68,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north and west
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
fountain very near southeast and westnorthwest
boulder adjacent southwest

cursor:
Yourself a wizard
",north,,-0.001,False
69,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west, westnorthwest, and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and northwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent east

cursor:
Yourself a wizard
",east,,-0.001,False
70,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",south,,-0.001,False
71,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
72,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
73,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
74,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
boulder very near west
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a wizard
",north,,-0.001,False
75,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near south and southwest
boulder near west and northnorthwest
fountain near westnorthwest and northnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, and southwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south

cursor:
Yourself a wizard
",east,,-0.001,False
76,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest and northnorthwest
stairs up far northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest
boulder near westnorthwest and northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a wizard
",south,,-0.001,False
77,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain far northnorthwest
boulder near north and westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
boulder very near northnortheast and westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a wizard
",west,,-0.001,False
