Step,Observation,Action,Reasoning,Reward,Done
76,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
77,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
78,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
79,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
80,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
81,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",north,,-0.001,False
82,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
83,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
84,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",west,,-0.001,False
85,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
86,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
87,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
88,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
89,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
90,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",north,,-0.001,False
91,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
92,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, west, and northwest
boulder very near east and northnorthwest
boulder adjacent east
bars adjacent southeast and south
fountain adjacent west

cursor:
Yourself a caveman
",east,,-0.001,False
93,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near east and eastsoutheast
stairs up near south
boulder very near north and east
bars very near northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and west

cursor:
Yourself a caveman
",west,,-0.001,False
94,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
95,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
fountain far eastnortheast and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast

cursor:
Yourself a caveman
",west,,-0.001,False
96,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and east
boulders near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near northnortheast
stairs up adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a caveman
",south,,-0.001,False
97,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north, eastnortheast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountains near eastnortheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
boulder very near northeast
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent northeast, southeast, and southwest
stairs up adjacent south

cursor:
Yourself a caveman
",east,,-0.001,False
98,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north, eastnortheast, and eastsoutheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near east, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
fountain adjacent north
bars adjacent east and northwest

cursor:
Yourself a caveman
",north,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Dwa-Mal-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",north,,0.0,True
