Step,Observation,Action,Reasoning,Reward,Done
44,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
45,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
46,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
47,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
48,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
49,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
50,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
51,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
52,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
53,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
54,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
55,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
56,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
57,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
58,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
59,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
60,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
61,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
62,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
63,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
64,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
65,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
66,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
67,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
68,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
69,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
70,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
71,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",north,,-0.001,False
72,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
73,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
74,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
75,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
76,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
77,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
78,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
79,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
80,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
81,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
82,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
83,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
84,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
85,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
86,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
87,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
88,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",north,,-0.001,False
