Step,Action,Reasoning,Observation,Reward,Done
24,east,,"message:


language observation:
stairs up far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=37, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.################@#                                         
              |.....|                 #                                         
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
25,east,,"message:


language observation:
stairs up far west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.#################@                                         
              |.....|                 ##                                        
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
26,east,,"message:
It's solid stone.

language observation:
stairs up far west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=5)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.#################@                                         
              |.....|                 ##                                        
              |.....                                                            
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
27,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a ranger
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 @#            ...........|                
              |.....                                           |                
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a ranger
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 #@#           ...........|                
              |.....                                           |                
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ##@#          ...........|                
              |.....                                           |                
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ###@#         ...........|                
              |.....                                           |                
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ####@#        ...........|                
              |.....                                           |                
              |.....|                                                           
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
stairs up very far westnorthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 #####@#       ...........|                
              |.....                                          .|                
              |.....|                                          |                
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
stairs up very far westnorthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ######@#      ...........|                
              |.....                                         ..|                
              |.....|                                          |                
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
stairs up very far westnorthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=45, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 #######@#     ...........|                
              |.....                                        ...|                
              |.....|                                          |                
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
stairs up very far westnorthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=46, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ########@#    ...........|                
              |.....                                       ....|                
              |.....|                                          |                
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=47, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 #########@#   ...........|                
              |.....                                      .....|                
              |.....|                                          |                
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
37,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=48, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ##########@#  ...........|                
              |.....                                     ......|                
              |.....|                                          |                
              -.-----                                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=49, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ###########@# ...........|                
              |.....                                    .......|                
              |.....|                                         .|                
              -.-----                                          |                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
stairs up very far westnorthwest
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 ############@#...........|                
              |.....                                   ........|                
              |.....|                                      ....|                
              -.-----                                          |                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
stairs up very far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a ranger
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################              -----------                
              |.....|                 #############@...........|                
              |.....                                  .........|                
              |.....|                                   .......|                
              -.-----                                     .....|                
                                                            ...|                
                                                            ----                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
41,east,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near southeast
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=52, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############@..........|                
              |.....                                |..........|                
              |.....|                                ..........|                
              -.-----                                 .........|                
                                                      .........|                
                                                      ----------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a ranger
(x=53, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############.@.........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                                ..........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
43,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
vertical wall very near southwest
doorway very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=54, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############..@........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
44,south,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
dark area near southwest
horizontal wall very near north and northeast
doorway very near southwest
vertical wall very near west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=54, y=7)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |.@........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
45,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |..@.......|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
