Step,Action,Reasoning,Observation,Reward,Done
38,south,,"message:


language observation:
stairs up very far eastnortheast
dark area near northeast
dark area very near north and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                                 #@            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
39,east,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
dark area near northeast
dark area very near north and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                                 #@            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
40,search,,"message:


language observation:
stairs up very far eastnortheast
dark area near northeast
dark area very near north and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                                 #@            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
41,search,,"message:


language observation:
stairs up very far eastnortheast
dark area near northeast
dark area very near north and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                                 #@            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
42,east,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
dark area near northeast
dark area very near north and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                                 #@            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
43,south,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
dark area near northeast
dark area very near north and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                                 #@            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
44,west,,"message:


language observation:
stairs up very far eastnortheast
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=33, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                                #@#            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
45,west,,"message:


language observation:
stairs up very far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                               #@##            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
46,search,,"message:


language observation:
stairs up very far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                               #@##            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
47,west,,"message:


language observation:
stairs up very far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:
Yourself a archeologist
(x=31, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                              +@###            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
48,open,,"message:
In what direction?

language observation:
stairs up very far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                                  ###          |..............|                 
                              +@###            ----------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
49,west,,"message:
The door opens.

language observation:
stairs up very far eastnortheast
vertical wall far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical open door adjacent west

cursor:
Yourself a archeologist
(x=31, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                       ----- -    ###          |..............|                 
                       |......-@###            ----------------                 
                       |.....                                                   
                       ....                                                     
                       |.                                                       
                       --                                                       
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
50,west,,"message:


language observation:
stairs up very far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
stairs down very near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a archeologist
(x=30, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                       ----- --   ###          |..............|                 
                       |......@####            ----------------                 
                       |......|                                                 
                       .....>.                                                  
                       |.....                                                   
                       ------                                                   
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
51,west,,"message:


language observation:
stairs up very far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
stairs down very near southsouthwest
dark area very near northwest
horizontal wall adjacent north
northeast room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast
doorway adjacent northwest

cursor:
Yourself a archeologist
(x=29, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                       -----.--   ###          |..............|                 
                       |.....@-####            ----------------                 
                       |......|                                                 
                       .....>.|                                                 
                       |......|                                                 
                       --------                                                 
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
52,southwest,,"message:


language observation:
stairs up very far eastnortheast
dark area near north
horizontal wall near south and southwest
vertical wall near west
doorway very near north
northeast room corner very near northeast
vertical wall very near east and southeast
horizontal wall very near northwest
stairs down adjacent south

cursor:
Yourself a archeologist
(x=28, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                               ----------------                 
                                               |..............|                 
                                            ###...............|                 
                                    #########  |.......<......|                 
                       -----.--   ###          |..............|                 
                       |......-####            ----------------                 
                       |....@.|                                                 
                       .....>.|                                                 
                       |......|                                                 
                       --------                                                 
                                                                                
Agent the Digger               St:15 Dx:7 Co:14 In:14 Wi:15 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
53,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Gno-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Gno-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
