Step,Action,Reasoning,Observation,Reward,Done
25,east,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ##@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
vertical closed door far eastnortheast
dark area near north and west
stairs up near northeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ###@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
27,east,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
dark area near north and west
stairs up near northeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ###@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
28,west,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ##@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
29,north,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ##@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
30,south,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ##@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
31,east,,"message:


language observation:
vertical closed door far eastnortheast
dark area near north and west
stairs up near northeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ###@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
32,south,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
dark area near north and west
stairs up near northeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ###@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
33,northeast,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
dark area near north and west
stairs up near northeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ###@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
34,north,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
36,west,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
37,south,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
38,south,,"message:


language observation:
vertical closed door far eastnortheast
dark area near north and west
stairs up near northeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ###@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
39,west,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ##@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=21, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    #@##                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
41,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
42,west,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
43,west,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
44,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
45,east,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=21, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    #@##                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
