Step,Action,Reasoning,Observation,Reward,Done
26,west,,"message:


language observation:
horizontal wall near north
dark area near northeast and east
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...                                                      
                      |.<.                                                      
                      |@..                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
27,northeast,,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, southeast, and northwest
southwest corner very near southwest
vertical wall very near west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...                                                      
                      |.@.                                                      
                      |...                                                      
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                      |.<@.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast, southeast, and northwest
southwest corner very near southwest
vertical wall very near west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                      |.@..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
30,southwest,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall near east
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                      |.<..                                                     
                      |@..|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
31,northeast,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast, southeast, and northwest
southwest corner very near southwest
vertical wall very near west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                      |.@..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
32,east,,"message:
The giant rat misses!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                      |.<@r                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
33,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                      |.<@r                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
34,west,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast, southeast, and northwest
southwest corner very near southwest
vertical wall very near west
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                      |.@r.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
35,west,,"message:


language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
36,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
37,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
38,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
39,southwest,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
40,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
41,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
42,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
43,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
44,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
45,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
46,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
