Step,Observation,Action,Reasoning,Reward,Done
38,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",north,,-0.001,False
39,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",east,,-0.001,False
40,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
41,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
42,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",north,,-0.001,False
43,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",east,,-0.001,False
44,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
45,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and west
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest, northwest, and northnorthwest
stairs up very near north
bars very near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",east,,-0.001,False
46,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
stairs up near north
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near west
boulders near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near westnorthwest and northwest
bars adjacent northeast, east, southeast, and southwest
boulder adjacent west

cursor:
Yourself a archeologist
",south,,-0.001,False
47,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
stairs up near north
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near west
boulders near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near westnorthwest and northwest
bars adjacent northeast, east, southeast, and southwest
boulder adjacent west

cursor:
Yourself a archeologist
",west,,-0.001,False
48,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and west
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest, northwest, and northnorthwest
stairs up very near north
bars very near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",north,,-0.001,False
49,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",west,,-0.001,False
50,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
51,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
52,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
53,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
54,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and west
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest, northwest, and northnorthwest
stairs up very near north
bars very near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",east,,-0.001,False
55,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
stairs up near north
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near west
boulders near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near westnorthwest and northwest
bars adjacent northeast, east, southeast, and southwest
boulder adjacent west

cursor:
Yourself a archeologist
",south,,-0.001,False
56,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and westnorthwest
stairs up near north
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near west
boulders near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
dark area very near northeast, east, and southeast
fountain very near westnorthwest and northwest
bars adjacent northeast, east, southeast, and southwest
boulder adjacent west

cursor:
Yourself a archeologist
",west,,-0.001,False
57,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and west
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest, northwest, and northnorthwest
stairs up very near north
bars very near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",north,,-0.001,False
58,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
fountain near westsouthwest
boulder near westsouthwest, westnorthwest, and northnorthwest
fountain very near north, westsouthwest, and west
bars very near northnortheast, southsoutheast, southwest, westnorthwest, and northnorthwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest
stairs up adjacent north
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a archeologist
",north,,-0.001,False
59,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",west,,-0.001,False
60,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
61,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and west
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest, northwest, and northnorthwest
stairs up very near north
bars very near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",east,,-0.001,False
62,"message:
You cannot pass through the bars.

language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north and west
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest, northwest, and northnorthwest
stairs up very near north
bars very near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
",east,,-0.001,False
63,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",west,,-0.001,False
64,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
65,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",north,,-0.001,False
66,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
67,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
68,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",north,,-0.001,False
69,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
70,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
71,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
72,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
73,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",east,,-0.001,False
74,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
75,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",north,,-0.001,False
76,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
