Step,Observation,Action,Reasoning,Reward,Done
42,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
43,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
44,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
45,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
46,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
47,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
48,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
49,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
50,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
51,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
52,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
53,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
54,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
55,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
56,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
57,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
58,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
59,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
60,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
61,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
62,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
63,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
64,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
65,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
66,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
67,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
68,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
69,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
70,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
71,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
72,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
73,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
74,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
75,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
76,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
77,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
78,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
79,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
80,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
81,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
82,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
