Step,Observation,Action,Reasoning,Reward,Done
38,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
39,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
40,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
41,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
42,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
43,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
44,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
45,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
46,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
47,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
48,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
49,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
50,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
51,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
52,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
53,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
54,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
55,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
56,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
57,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
58,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
59,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
60,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
61,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
62,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
63,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
64,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
65,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
66,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
67,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
68,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
69,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
70,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
71,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
72,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
73,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
74,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
75,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
