Step,Observation,Action,Reasoning,Reward,Done
39,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
40,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
41,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
42,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
43,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
44,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
45,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
46,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
47,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
48,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
49,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
50,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
51,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
52,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
53,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
54,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
55,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
56,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
57,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
58,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
59,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
60,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
61,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
62,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
63,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
64,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
65,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
66,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
67,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
68,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
69,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
70,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
71,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
72,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
73,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
74,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
75,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
76,"message:
You hear bubbling water.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
