Step,Action,Reasoning,Observation,Reward,Done
40,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat corpse adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |..@%#######......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
41,east,,"message:
You see here a giant rat corpse.

language observation:
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near westsouthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...@#######......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
42,east,,"message:


language observation:
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%@######......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
43,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
giant rat corpse very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%#@#####......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/10                                       

",0.0,False
44,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
giant rat corpse near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%##@####......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/10                                       

",0.0,False
45,east,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
giant rat corpse near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%###@r##......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/10                                       

",0.0,False
46,east,,"message:
You kill the giant rat!

language observation:
stairs up far westsouthwest
vertical wall far west
giant rat corpse near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%###@###......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
47,east,,"message:


language observation:
dark area far east
stairs up far westsouthwest
vertical wall far west
giant rat corpse near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%####@##......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
48,east,,"message:


language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%#####@#......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
49,east,,"message:


language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%######@......                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
50,east,,"message:


language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse far west
dark area very near northeast and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%#######@.....                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
51,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area near east
dark area very near north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%#######.@....                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
52,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%#######..@...                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
53,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%#######...@..                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
54,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.....                                        
                      |...%#######....@.                                        
                      |.<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
55,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |...%#######.....@.                                       
                      |.<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
56,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.......                                      
                      |...%#######......@.                                      
                      |.<.|       |.......                                      
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
57,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |........                                     
                      |...%#######.......@.                                     
                      |.<.|       |........                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
58,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.........                                    
                      |...%#######........@.                                    
                      |.<.|       |.........                                    
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
59,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..........                                   
                      |...%#######.........@.                                   
                      |.<.|       |..........                                   
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
60,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |...........                                  
                      |...%#######..........@.                                  
                      |.<.|       |...........                                  
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
61,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |............                                 
                      |...%#######...........@.                                 
                      |.<.|       |............                                 
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
62,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.............                                
                      |...%#######............@.                                
                      |.<.|       |.............                                
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
63,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..............                               
                      |...%#######.............@.                               
                      |.<.|       |..............                               
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
64,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |...............                              
                      |...%#######..............@.                              
                      |.<.|       |...............                              
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
65,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |................                             
                      |...%#######...............@.                             
                      |.<.|       |................                             
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
66,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.................                            
                      |...%#######................@.                            
                      |.<.|       |.................                            
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
67,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..................                           
                      |...%#######.................@.                           
                      |.<.|       |..................                           
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
68,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |...................                          
                      |...%#######..................@.                          
                      |.<.|       |...................                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
69,east,,"message:


language observation:
stairs up very far westsouthwest
giant rat corpse very far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |....................                         
                      |...%#######...................@>                         
                      |.<.|       |....................                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
70,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
11  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               11  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
