Step,Observation,Action,Reasoning,Reward,Done
54,"message:
molten lava (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east lava
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
55,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",far west,,0.0,False
56,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
57,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
58,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
59,"message:
Unknown direction: '^D' (use 'h', 'j', 'k', 'l' or '.').

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",kick,,0.0,False
60,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",northeast,,0.0,False
61,"message:
wall (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
62,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=43, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",southeast,,0.0,False
63,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
64,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=45, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
65,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=46, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
66,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=47, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
67,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=48, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
68,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=49, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
69,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=50, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
70,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=51, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
71,"message:
molten lava (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast lava
(x=52, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
72,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",southeast,,0.0,False
73,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=54, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
