Step,Observation,Action,Reasoning,Reward,Done
33,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| @#####.rr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/0                                         

",west,,0.0,False
34,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/0                                         

",east,,0.001,False
35,"message:
In what direction?

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/0                                         

",kick,,0.0,False
36,"message:
You kick the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/0                                         

",east,,0.001,False
37,"message:
In what direction?

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/0                                         

",kick,,0.0,False
38,"message:
You kick the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",east,,0.001,False
39,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",north,,0.0,False
40,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",eat,,0.0,False
41,"message:
Core dumped.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###rr.r................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",g,,0.001,False
42,"message:
What do you want to eat? [gh or ?*]

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}..>|                       
                    |...| #@r###rr.r................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:15 Co:15 In:7 Wi:15 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/0                                         

",eat,,0.0,False
43,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on
level 1.  Killed by a giant rat.                        -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on            
                                                                                
              level 1.  Killed by a giant rat.                        -  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",g,,-0.035,True
