Step,Observation,Action,Reasoning,Reward,Done
53,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
54,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
55,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
56,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
57,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
58,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
59,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",pickup,,0.0,False
60,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
61,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
62,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
63,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
64,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
65,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
66,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
67,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
68,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
69,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
70,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
71,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
72,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
