Step,Action,Reasoning,Observation,Reward,Done
49,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
50,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
51,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
52,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
53,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
54,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
55,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
56,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
57,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
58,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
59,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
60,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
61,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
62,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
63,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
64,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
65,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
66,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
67,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
68,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
69,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
