Step,Action,Reasoning,Observation,Reward,Done
26,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
27,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
28,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
29,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
30,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
31,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
32,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
33,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
34,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
35,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
36,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
37,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
38,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
39,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
40,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
41,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
42,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
43,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
44,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
45,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
46,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
47,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
