Step,Action,Reasoning,Observation,Reward,Done
51,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
fountains near southsouthwest
boulder near westsouthwest
stairs up near westsouthwest
dark area very near north, northeast, east, southeast, and northwest
bars very near southsoutheast and westnorthwest
boulder very near south and west
bars adjacent north, northeast, east, southeast, and northwest
boulder adjacent south

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`.@#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
52,west,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
53,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near westsouthwest
boulder adjacent east, southeast, and northwest

cursor:
Yourself a healer
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`..#                                    
                                  ######.@`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
54,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
55,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
56,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near westsouthwest
boulder adjacent east, southeast, and northwest

cursor:
Yourself a healer
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`..#                                    
                                  ######.@`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
57,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
58,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
59,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
60,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
61,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
62,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
63,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near westsouthwest
boulder adjacent east, southeast, and northwest

cursor:
Yourself a healer
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`..#                                    
                                  ######.@`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
64,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
65,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near westsouthwest
boulder adjacent east, southeast, and northwest

cursor:
Yourself a healer
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`..#                                    
                                  ######.@`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
66,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountains near south
stairs up near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near southsoutheast and southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######`@.#                                    
                                  ######..`#                                    
                                  #####`..`#                                    
                                  ###<...{.#                                    
                                  ####..#{.#                                    
                                  ########.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:7 Dx:11 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1176 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
