Step,Action,Reasoning,Observation,Reward,Done
56,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
57,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
58,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
59,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
60,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near southsoutheast
fountains near eastsoutheast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent north
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #@.###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
61,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
62,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
63,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
64,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
65,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near southsoutheast
fountains near eastsoutheast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent north
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #@.###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
66,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast and southeast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars adjacent north, northeast, east, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@####.###                                    
                                  #..###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
67,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near southsoutheast
fountains near eastsoutheast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent north
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #@.###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
68,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near southsoutheast
fountains near eastsoutheast
boulder near eastsoutheast and south
boulders near southsoutheast
stairs up very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #..###.###                                    
                                  #@.##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
69,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near southsoutheast
fountains near eastsoutheast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent north
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #@.###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
70,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near southsoutheast
fountains near eastsoutheast
boulder near eastsoutheast and south
boulders near southsoutheast
stairs up very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #..###.###                                    
                                  #@.##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
71,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
fountain near southsoutheast
fountains near eastsoutheast
boulder near southeast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent north
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #@.###.###                                    
                                  #..##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
72,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near southsoutheast
fountains near eastsoutheast
boulder near eastsoutheast and south
boulders near southsoutheast
stairs up very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #<####.###                                    
                                  #..###.###                                    
                                  #@.##..###                                    
                                  #..##.{###                                    
                                  #.###{..##                                    
                                  #..##...##                                    
                                  #.`{`.`###                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:10 Dx:12 Co:11 In:15 Wi:20 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.001,False
