Step,Action,Reasoning,Observation,Reward,Done
32,east,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
lichen near eastnortheast
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
goblin very near eastsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |....@}...................>.|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
33,west,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near eastsoutheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a healer
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |...@.}...................>.|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
34,search,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near eastsoutheast
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a healer
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |...@.}...................>.|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
35,west,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a healer
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |..@..}...................>.|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
36,search,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a healer
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |..@..}...................>.|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
37,west,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
goblin far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a healer
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |.@...}...................>.|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
38,search,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a healer
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |.@...}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
39,north,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
40,west,,"message:


language observation:
stairs down very far eastsoutheast
goblin far east
lichen far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
41,search,,"message:


language observation:
stairs down very far eastsoutheast
goblin far east
lichen far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
42,north,,"message:


language observation:
stairs down very far eastsoutheast
goblin far east
lichen far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}o.....---                                        
                        |.(...}...F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
43,search,,"message:


language observation:
stairs down very far eastsoutheast
goblin far eastsoutheast
lichen far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.(...}.o.F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
44,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}...F....--------     |                           
                        |.....}o..................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
45,search,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}...F....--------     |                           
                        |.....}...................>.|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
46,south,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}...F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
47,south,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
goblin far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a healer
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |.@...}...................>.|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
48,east,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a healer
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |..@..}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
49,north,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a healer
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}...F....--------     |                           
                        |.....}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
50,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin near eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a healer
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(.@.}...F....--------     |                           
                        |.....}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
51,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen near east
goblin near eastsoutheast
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}...F....--------     |                           
                        |.....}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
52,north,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
horn near westsouthwest
vertical wall near west
goblin very near eastsoutheast
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a healer
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.(...}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
53,search,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
horn near westsouthwest
vertical wall near west
goblin very near eastsoutheast
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a healer
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.(...}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
54,west,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
goblin near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}o.....---                                        
                        |.(...}...F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
55,search,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
goblin near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}.o....---                                        
                        |.(...}...F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
56,east,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
goblin near east
lichen near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
horn near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a healer
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}.o....---                                        
                        |.(...}...F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
57,south,,"message:


language observation:
stairs down very far eastsoutheast
goblin near east
lichen near east
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}.o.F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
58,search,,"message:


language observation:
stairs down very far eastsoutheast
lichen near east
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
goblin very near east
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
59,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Fem-Neu died in The Dungeons of Doom on
level 1.  Burned by molten lava.                        -  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Hum-Fem-Neu died in The Dungeons of Doom on            
                                                                                
              level 1.  Burned by molten lava.                        -  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
