Step,Action,Reasoning,Observation,Reward,Done
39,northeast,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
40,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@rr#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
41,east,,"message:
You kill the giant rat!

language observation:
giant rat near east
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
swirly potion adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@!rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
42,pickup,,"message:
There is nothing here to pick up.

language observation:
giant rat near east
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
swirly potion adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@!rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/2                                        

",-0.01,False
43,pickup,,"message:
There is nothing here to pick up.

language observation:
giant rat near east
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
swirly potion adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@!rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/2                                        

",-0.01,False
44,east,,"message:
You see here a swirly potion.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
45,pickup,,"message:
i - a swirly potion.  The giant rat just misses!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
46,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
47,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
48,east,,"message:
You miss the giant rat.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
49,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
50,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
51,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
52,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
53,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
54,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
55,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
56,east,,"message:
You hit the giant rat.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
57,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat corpse adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@%#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
58,pickup,,"message:
There is nothing here to pick up.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat corpse adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@%#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",-0.01,False
59,east,,"message:
The giant rat bites!

language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
giant rat adjacent southeast
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....@#                                                     
                    |.(.| r                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
60,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
