Step,Observation,Action,Reasoning,Reward,Done
39,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
40,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
41,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
42,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
43,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
44,"message:
The giant rat bites!

language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
45,"message:
The giant rat bites!

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
46,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
47,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
48,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.0,False
49,"message:
The giant rat misses!

language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
50,"message:
The giant rat misses!

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
51,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
52,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
53,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
54,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.0,False
55,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
56,"message:
The giant rat bites!

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.001,False
57,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.0,False
58,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.0,False
59,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.0,False
60,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",east,,0.0,False
61,"message:
The giant rat bites!

language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/0                                         

",south,,0.001,False
62,"message:
The giant rat bites!

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.001,False
63,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.0,False
64,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.0,False
65,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",east,,0.0,False
66,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",east,,0.0,False
67,"message:
The giant rat bites!

language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/0                                         

",south,,0.001,False
68,"message:
The giant rat bites!

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<r#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/0                                         

",north,,0.001,False
69,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on
level 1.  Killed by a giant rat.                        -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on            
                                                                                
              level 1.  Killed by a giant rat.                        -  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",south,,-0.042,True
