Step,Observation,Action,Reasoning,Reward,Done
40,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<.r                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
41,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@r.                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",southwest,,0.001,False
42,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                      |.<..                                                     
                      |@..|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",southwest,,0.001,False
43,"message:
It's a wall.

language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                      |.<..                                                     
                      |@..|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",northwest,,0.0,False
44,"message:
The giant rat bites!

language observation:
horizontal wall near north
vertical wall very near northeast, east, and west
dark area very near northwest
stairs up adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                      |.<r.                                                     
                      |.@r|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
45,"message:
The giant rat bites!  The giant rat bites!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast and northwest
southwest corner very near southwest
vertical wall very near west
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                      |.@r.                                                     
                      |..r|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.001,False
46,"message:
The giant rat misses!

language observation:
horizontal wall near south
vertical wall very near east, southeast, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.001,False
47,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
48,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
49,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
50,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
51,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
52,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east, southeast, and southwest
dark area very near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent southeast and south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
53,"message:
The giant rat bites!  The giant rat bites!

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.001,False
54,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",northwest,,0.0,False
55,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
56,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
57,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
58,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
59,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
60,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
61,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
62,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",northwest,,0.0,False
63,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",northwest,,0.0,False
64,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
65,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
66,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.rr.                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
67,"message:
You kill the giant rat!  The giant rat bites!

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",south,,0.001,False
68,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.0,False
69,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.0,False
70,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",east,,0.0,False
71,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.0,False
72,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.0,False
73,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |.r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.0,False
74,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",south,,-0.042,True
