Step,Action,Reasoning,Observation,Reward,Done
24,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
25,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
26,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
27,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
28,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
29,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
30,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
31,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
32,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
33,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
34,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
35,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
36,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
37,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
38,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
39,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
40,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
41,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
42,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
43,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
44,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
45,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
