Step,Action,Reasoning,Observation,Reward,Done
27,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
28,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
29,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
30,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
31,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
32,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
33,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
34,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
35,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
36,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
37,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
38,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
39,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
40,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
41,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
42,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
43,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
44,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
45,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
46,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
47,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
48,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
