Step,Action,Reasoning,Observation,Reward,Done
23,north,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . @                                             
                                ..<                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
24,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
25,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
26,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
27,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
28,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
29,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
30,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
31,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
32,west,,"message:


language observation:
dark area near northeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south
stairs up adjacent east

cursor:
Yourself a tourist
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                .@<                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
33,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
34,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
35,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
36,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
37,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
38,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
39,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
40,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
41,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
42,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
43,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
44,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
