Step,Action,Reasoning,Observation,Reward,Done
87,quaff,,"message:
What do you want to drink? [fgh or ?*]

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:

",-0.01,False
88,f,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to drink.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:
Yourself a wizard
",-0.01,False
89,quaff,,"message:
What do you want to drink? [fgh or ?*]

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:

",-0.01,False
90,f,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to drink.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:
Yourself a wizard
",-0.01,False
91,search,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:
Yourself a wizard
",0.0,False
92,quaff,,"message:
What do you want to drink? [fgh or ?*]

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:

",-0.01,False
93,f,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to drink.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:
Yourself a wizard
",-0.01,False
94,quaff,,"message:
What do you want to drink? [fgh or ?*]

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:

",-0.01,False
95,f,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to drink.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:
Yourself a wizard
",-0.01,False
96,quaff,,"message:
What do you want to drink? [fgh or ?*]

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:

",-0.01,False
97,f,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to drink.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
newt corpse very near southwest
horn very near westnorthwest

cursor:
Yourself a wizard
",-0.01,False
98,west,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
newt corpse very near southsouthwest
horn adjacent northwest

cursor:
Yourself a wizard
",0.0,False
99,northwest,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         28  Agent-Wiz-Hum-Mal-Neu quit in The Dunge
eons of Doom on
level 1.
12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
