Step,Action,Reasoning,Observation,Reward,Done
49,south,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horn near west
giant rat corpses near westnorthwest
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| @     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
50,south,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area near north
giant rat corpses near westnorthwest
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @#####....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
51,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpses near westnorthwest
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| #@####....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
52,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpse far westnorthwest
horn far westnorthwest
dark area near west
giant rat corpse near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ##@###....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
53,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpses far westnorthwest
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ###@##....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
54,far west,,"message:
You see here 2 giant rat corpses.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%@.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
55,far east,,"message:
You stop at the edge of the lava.

language observation:
giant rat corpses very far westnorthwest
horn very far westnorthwest
horizontal wall near north, northeast, and northwest
stairs down near eastnortheast
vertical wall near east
lava very near northnortheast
lava adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=51, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######...................@}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
56,far west,,"message:
You see here 2 giant rat corpses.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%@.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
57,southwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
58,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
59,west,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
giant rat corpse very near eastnortheast
giant rat corpse adjacent northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=21, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |@(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
60,east,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
61,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
62,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
63,northeast,,"message:
You see here 2 giant rat corpses.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%@.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
64,southwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
65,south,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horizontal wall near north
dark area near northeast
giant rat corpse very near north and northnortheast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |.@.| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
66,north,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
67,north,,"message:
You see here a giant rat corpse.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
68,south,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
