Step,Action,Reasoning,Observation,Reward,Done
21,wait,,"message:


language observation:
grave far east
vertical wall far east
horizontal wall near northeast
tame little dog very near eastnortheast
stairs up very near east
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |.d....|            
                                                           #@.<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:18 Satiated                       

",0.0,False
22,wait,,"message:


language observation:
grave far east
vertical wall far east
horizontal wall near northeast
tame little dog very near east
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@.d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:19 Satiated                       

",0.0,False
23,up,,"message:
You can't go up here.

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
tame little dog very near east
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@.d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:19 Satiated                       

",0.0,False
24,wait,,"message:


language observation:
grave far east
vertical wall far east
horizontal wall near northeast
stairs up very near east
dark area very near west
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:20 Satiated                       

",0.0,False
25,e,,"message:
What do you want to eat? [b-fh or ?*]

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
stairs up very near east
dark area very near west
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:

(x=38, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:20 Satiated                       

",0.0,False
26,e,,"message:
Yak - dog food!  You're having a hard time getting all of it down. Continue eating? [yn] (n)

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
stairs up very near east
dark area very near west
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:

(x=26, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:20 Satiated                       

",4.0,False
27,n,,"message:
Continue eating? [yn] (n)

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
tame little dog very near east
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@.d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:22 Satiated                       

",0.0,False
28,n,,"message:
It's a wall.

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
tame little dog very near east
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@.d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:22 Satiated                       

",0.0,False
29,wait,,"message:


language observation:
grave far east
vertical wall far east
horizontal wall near northeast
tame little dog very near east
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@.d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:23 Satiated                       

",0.0,False
30,south,,"message:
It's a wall.

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
tame little dog very near east
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@.d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:23 Satiated                       

",0.0,False
31,west,,"message:


language observation:
grave far east
vertical wall far east
stairs up near east
tame little dog very near east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a tourist
(x=59, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          #@.d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:24 Satiated                       

",0.0,False
32,open,,"message:
In what direction?

language observation:
grave far east
vertical wall far east
stairs up near east
tame little dog very near east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          #@.d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:24 Satiated                       

",0.0,False
33,e,,"message:
What a strange direction!  Never mind.

language observation:
grave far east
vertical wall far east
stairs up near east
tame little dog very near east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a tourist
(x=59, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          #@.d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:24 Satiated                       

",0.0,False
34,e,,"message:
What do you want to eat? [b-fh or ?*]

language observation:
grave far east
vertical wall far east
stairs up near east
tame little dog very near east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:

(x=38, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          #@.d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:24 Satiated                       

",0.0,False
35,e,,"message:
You resume the last bite of your meal. Continue eating? [yn] (n)

language observation:
grave far east
vertical wall far east
stairs up near east
tame little dog very near east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:

(x=26, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          #@.d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:24 Satiated                       

",0.0,False
36,n,,"message:
You finish eating the tripe ration.

language observation:
grave far east
vertical wall far east
stairs up near east
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a tourist
(x=59, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          #@..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:25 Satiated                       

",0.0,False
37,east,,"message:


language observation:
grave far east
vertical wall far east
horizontal wall near northeast
dark area near west
stairs up very near east
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          ##@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:26 Satiated                       

",0.0,False
38,east,,"message:
You stop.  Your little dog is in the way!

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
dark area near west
stairs up very near east
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          ##@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:27 Satiated                       

",0.0,False
39,pickup,,"message:
There is nothing here to pick up.

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
dark area near west
stairs up very near east
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          ##@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:27 Satiated                       

",0.0,False
40,north,,"message:
It's a wall.

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
dark area near west
stairs up very near east
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                          ##@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:27 Satiated                       

",0.0,False
