Step,Action,Reasoning,Observation,Reward,Done
24,south,,"message:


language observation:
dark area far south
stairs up far southsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
25,west,,"message:
It's solid stone.

language observation:
dark area far south
stairs up far southsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
26,south,,"message:


language observation:
dark area far south
stairs up far southsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
dark area near north and south
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
28,south,,"message:


language observation:
dark area far north
dark area near south
stairs up near southwest
dark area very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          . @                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
29,west,,"message:
It's solid stone.

language observation:
dark area far north
dark area near south
stairs up near southwest
dark area very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          . @                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
30,southwest,,"message:


language observation:
stairs up near southwest
dark area very near northeast, east, southeast, west, and northwest
dark area adjacent north, south, and southwest

cursor:
Yourself a wizard
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          .@.                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
dark area far north
dark area near east
stairs up near southsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          @..                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
32,southwest,,"message:
It's solid stone.

language observation:
dark area far north
dark area near east
stairs up near southsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          @..                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
33,south,,"message:
It's solid stone.

language observation:
dark area far north
dark area near east
stairs up near southsouthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          @..                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
34,east,,"message:


language observation:
stairs up near southwest
dark area very near northeast, east, southeast, west, and northwest
dark area adjacent north, south, and southwest

cursor:
Yourself a wizard
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          .@.                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
35,southwest,,"message:
It's solid stone.

language observation:
stairs up near southwest
dark area very near northeast, east, southeast, west, and northwest
dark area adjacent north, south, and southwest

cursor:
Yourself a wizard
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          .@.                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
36,east,,"message:


language observation:
dark area far north
dark area near south and west
stairs up near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ..@                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
37,south,,"message:


language observation:
dark area far north
stairs up near westsouthwest
dark area near northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a wizard
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            @                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
38,south,,"message:


language observation:
dark area far north
stairs up near westsouthwest
dark area near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        ....@                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
39,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near westsouthwest
dark area near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        ....@                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
40,west,,"message:


language observation:
stairs up near westsouthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        ...@.                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
41,west,,"message:


language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        ..@..                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
42,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        ..@..                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
43,west,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        .@...                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
44,south,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        .@...                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
45,north,,"message:
It's solid stone.

language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        .@...                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
